"Date","WaterLevel_m"
2014-01-01,13
2014-01-02,13
2014-01-03,13.0142857142857
2014-01-04,13.0285714285714
2014-01-05,13.0428571428571
2014-01-06,13.0571428571429
2014-01-07,13.0714285714286
2014-01-08,13.0857142857143
2014-01-09,13.1
2014-01-10,13.1
2014-01-11,13.1
2014-01-12,13.1
2014-01-13,13.1
2014-01-14,13.1
2014-01-15,13.1
2014-01-16,13.1
2014-01-17,13.1
2014-01-18,13.1
2014-01-19,13.1
2014-01-20,13.1
2014-01-21,13.1
2014-01-22,13.1
2014-01-23,13.1
2014-01-24,13.1
2014-01-25,13.1
2014-01-26,13.1
2014-01-27,13.1
2014-01-28,13.1
2014-01-29,13.1
2014-01-30,13.1
2014-01-31,13.1
2014-02-01,13.1
2014-02-02,13.1
2014-02-03,13.1
2014-02-04,13.1
2014-02-05,13.1
2014-02-06,13.1
2014-02-07,13.1
2014-02-08,13.1
2014-02-09,13.1
2014-02-10,13.1
2014-02-11,13.1
2014-02-12,13.1
2014-02-13,13.1
2014-02-14,13.1
2014-02-15,13.1
2014-02-16,13.1
2014-02-17,13.1
2014-02-18,13.1
2014-02-19,13.1
2014-02-20,13.1
2014-02-21,13.1
2014-02-22,13.1
2014-02-23,13.1
2014-02-24,13.1
2014-02-25,13.1
2014-02-26,13.1
2014-02-27,13.1
2014-02-28,13.1
2014-03-01,13.1
2014-03-02,13.1
2014-03-03,13.1
2014-03-04,13.1
2014-03-05,13.1
2014-03-06,13.1
2014-03-07,13.1
2014-03-08,13.1
2014-03-09,13.1
2014-03-10,13.1
2014-03-11,13.1
2014-03-12,13.1
2014-03-13,13.1
2014-03-14,13.1
2014-03-15,13.1
2014-03-16,13.1
2014-03-17,13.1
2014-03-18,13.1
2014-03-19,13.1
2014-03-20,13.1
2014-03-21,13.1
2014-03-22,13.1
2014-03-23,13.1
2014-03-24,13.1
2014-03-25,13.1
2014-03-26,13.1
2014-03-27,13.1
2014-03-28,13.1
2014-03-29,13.1
2014-03-30,13.1
2014-03-31,13.1
2014-04-01,13.1
2014-04-02,13.1
2014-04-03,13.1
2014-04-04,13.1
2014-04-05,13.1
2014-04-06,13.1
2014-04-07,13.1
2014-04-08,13.1
2014-04-09,13.1
2014-04-10,13.1
2014-04-11,13.1
2014-04-12,13.1
2014-04-13,13.1
2014-04-14,13.1
2014-04-15,13.1
2014-04-16,13.1
2014-04-17,13.1
2014-04-18,13.1
2014-04-19,13.1
2014-04-20,13.1
2014-04-21,13.1
2014-04-22,13.1
2014-04-23,13.1
2014-04-24,13.1
2014-04-25,13.1
2014-04-26,13.1
2014-04-27,13.1
2014-04-28,13.1
2014-04-29,13.1
2014-04-30,13.1
2014-05-01,13.1
2014-05-02,13.075
2014-05-03,13.05
2014-05-04,13.025
2014-05-05,13
2014-05-06,13
2014-05-07,13
2014-05-08,13
2014-05-09,12.975
2014-05-10,12.95
2014-05-11,12.925
2014-05-12,12.9
2014-05-13,12.9
2014-05-14,12.9
2014-05-15,12.9
2014-05-16,12.9
2014-05-17,12.9
2014-05-18,12.9
2014-05-19,12.9
2014-05-20,12.9
2014-05-21,12.9
2014-05-22,12.9
2014-05-23,12.9
2014-05-24,12.9
2014-05-25,12.9
2014-05-26,12.9
2014-05-27,12.9
2014-05-28,12.8333333333333
2014-05-29,12.7666666666667
2014-05-30,12.7
2014-05-31,12.6666666666667
2014-06-01,12.6333333333333
2014-06-02,12.6
2014-06-03,12.6
2014-06-04,12.6
2014-06-05,12.6
2014-06-06,12.575
2014-06-07,12.55
2014-06-08,12.525
2014-06-09,12.5
2014-06-10,12.5
2014-06-11,12.5
2014-06-12,12.55
2014-06-13,12.6
2014-06-14,12.58
2014-06-15,12.56
2014-06-16,12.54
2014-06-17,12.52
2014-06-18,12.5
2014-06-19,12.4666666666667
2014-06-20,12.4333333333333
2014-06-21,12.4
2014-06-22,12.3666666666667
2014-06-23,12.3333333333333
2014-06-24,12.3
2014-06-25,12.2666666666667
2014-06-26,12.2333333333333
2014-06-27,12.2
2014-06-28,12.1818181818182
2014-06-29,12.1636363636364
2014-06-30,12.1454545454545
2014-07-01,12.1272727272727
2014-07-02,12.1090909090909
2014-07-03,12.0909090909091
2014-07-04,12.0727272727273
2014-07-05,12.0545454545455
2014-07-06,12.0363636363636
2014-07-07,12.0181818181818
2014-07-08,12
2014-07-09,11.9833333333333
2014-07-10,11.9666666666667
2014-07-11,11.95
2014-07-12,11.9333333333333
2014-07-13,11.9166666666667
2014-07-14,11.9
2014-07-15,11.8666666666667
2014-07-16,11.8333333333333
2014-07-17,11.8
2014-07-18,11.78
2014-07-19,11.76
2014-07-20,11.74
2014-07-21,11.72
2014-07-22,11.7
2014-07-23,11.6857142857143
2014-07-24,11.6714285714286
2014-07-25,11.6571428571429
2014-07-26,11.6428571428571
2014-07-27,11.6285714285714
2014-07-28,11.6142857142857
2014-07-29,11.6
2014-07-30,11.575
2014-07-31,11.55
2014-08-01,11.525
2014-08-02,11.5
2014-08-03,11.475
2014-08-04,11.45
2014-08-05,11.425
2014-08-06,11.4
2014-08-07,11.4
2014-08-08,11.4
2014-08-09,11.4
2014-08-10,11.4
2014-08-11,11.4
2014-08-12,11.4
2014-08-13,11.4
2014-08-14,11.4
2014-08-15,11.4
2014-08-16,11.3833333333333
2014-08-17,11.3666666666667
2014-08-18,11.35
2014-08-19,11.3333333333333
2014-08-20,11.3166666666667
2014-08-21,11.3
2014-08-22,11.3
2014-08-23,11.3
2014-08-24,11.3
2014-08-25,11.3
2014-08-26,11.3
2014-08-27,11.3
2014-08-28,11.3
2014-08-29,11.3
2014-08-30,11.3
2014-08-31,11.3
2014-09-01,11.3
2014-09-02,11.3
2014-09-03,11.3
2014-09-04,11.3
2014-09-05,11.3
2014-09-06,11.29
2014-09-07,11.28
2014-09-08,11.27
2014-09-09,11.26
2014-09-10,11.25
2014-09-11,11.24
2014-09-12,11.23
2014-09-13,11.22
2014-09-14,11.21
2014-09-15,11.2
2014-09-16,11.2
2014-09-17,11.2
2014-09-18,11.2
2014-09-19,11.2
2014-09-20,11.2
2014-09-21,11.2
2014-09-22,11.2
2014-09-23,11.2
2014-09-24,11.2
2014-09-25,11.2
2014-09-26,11.2
2014-09-27,11.2
2014-09-28,11.2
2014-09-29,11.2
2014-09-30,11.2
2014-10-01,11.2
2014-10-02,11.2
2014-10-03,11.2
2014-10-04,11.2
2014-10-05,11.2
2014-10-06,11.2
2014-10-07,11.2
2014-10-08,11.2
2014-10-09,11.2
2014-10-10,11.2
2014-10-11,11.2
2014-10-12,11.2
2014-10-13,11.2
2014-10-14,11.2
2014-10-15,11.2
2014-10-16,11.2
2014-10-17,11.2
2014-10-18,11.2
2014-10-19,11.2
2014-10-20,11.2
2014-10-21,11.2
2014-10-22,11.2
2014-10-23,11.2
2014-10-24,11.2
2014-10-25,11.2
2014-10-26,11.2
2014-10-27,11.2
2014-10-28,11.2
2014-10-29,11.2
2014-10-30,11.2
2014-10-31,11.2
2014-11-01,11.2
2014-11-02,11.2
2014-11-03,11.2
2014-11-04,11.2
2014-11-05,11.2
2014-11-06,11.1857142857143
2014-11-07,11.1714285714286
2014-11-08,11.1571428571429
2014-11-09,11.1428571428571
2014-11-10,11.1285714285714
2014-11-11,11.1142857142857
2014-11-12,11.1
2014-11-13,11.1
2014-11-14,11.1
2014-11-15,11.1
2014-11-16,11.1
2014-11-17,11.1
2014-11-18,11.1
2014-11-19,11.1
2014-11-20,11.1
2014-11-21,11.1
2014-11-22,11.1071428571429
2014-11-23,11.1142857142857
2014-11-24,11.1214285714286
2014-11-25,11.1285714285714
2014-11-26,11.1357142857143
2014-11-27,11.1428571428571
2014-11-28,11.15
2014-11-29,11.1571428571429
2014-11-30,11.1642857142857
2014-12-01,11.1714285714286
2014-12-02,11.1785714285714
2014-12-03,11.1857142857143
2014-12-04,11.1928571428571
2014-12-05,11.2
2014-12-06,11.1923076923077
2014-12-07,11.1846153846154
2014-12-08,11.1769230769231
2014-12-09,11.1692307692308
2014-12-10,11.1615384615385
2014-12-11,11.1538461538462
2014-12-12,11.1461538461538
2014-12-13,11.1384615384615
2014-12-14,11.1307692307692
2014-12-15,11.1230769230769
2014-12-16,11.1153846153846
2014-12-17,11.1076923076923
2014-12-18,11.1
2014-12-19,11.1
2014-12-20,11.1
2014-12-21,11.1
2014-12-22,11.1
2014-12-23,11.1
2014-12-24,11.1
2014-12-25,11.1
2014-12-26,11.1
2014-12-27,11.1
2014-12-28,11.1
2014-12-29,11.1
2014-12-30,11.1
2014-12-31,11.1
2015-01-01,11.1
2015-01-02,11.1
2015-01-03,11.1
2015-01-04,11.1
2015-01-05,11.1
2015-01-06,11.1
2015-01-07,11.1
2015-01-08,11.1
2015-01-09,11.1
2015-01-10,11.1
2015-01-11,11.1
2015-01-12,11.1
2015-01-13,11.1
2015-01-14,11.1
2015-01-15,11.1
2015-01-16,11.1
2015-01-17,11.1
2015-01-18,11.1
2015-01-19,11.1
2015-01-20,11.1
2015-01-21,11.1
2015-01-22,11.1
2015-01-23,11.1
2015-01-24,11.1
2015-01-25,11.1
2015-01-26,11.1
2015-01-27,11.1
2015-01-28,11.1
2015-01-29,11.1
2015-01-30,11.1
2015-01-31,11.1
2015-02-01,11.1
2015-02-02,11.1
2015-02-03,11.1
2015-02-04,11.1
2015-02-05,11.1
2015-02-06,11.1
2015-02-07,11.1
2015-02-08,11.1
2015-02-09,11.1
2015-02-10,11.1
2015-02-11,11.1
2015-02-12,11.1
2015-02-13,11.108
2015-02-14,11.116
2015-02-15,11.124
2015-02-16,11.132
2015-02-17,11.14
2015-02-18,11.148
2015-02-19,11.156
2015-02-20,11.164
2015-02-21,11.172
2015-02-22,11.18
2015-02-23,11.188
2015-02-24,11.196
2015-02-25,11.204
2015-02-26,11.212
2015-02-27,11.22
2015-02-28,11.228
2015-03-01,11.236
2015-03-02,11.244
2015-03-03,11.252
2015-03-04,11.26
2015-03-05,11.268
2015-03-06,11.276
2015-03-07,11.284
2015-03-08,11.292
2015-03-09,11.3
2015-03-10,11.2888888888889
2015-03-11,11.2777777777778
2015-03-12,11.2666666666667
2015-03-13,11.2555555555556
2015-03-14,11.2444444444444
2015-03-15,11.2333333333333
2015-03-16,11.2222222222222
2015-03-17,11.2111111111111
2015-03-18,11.2
2015-03-19,11.2
2015-03-20,11.2
2015-03-21,11.2
2015-03-22,11.2
2015-03-23,11.2
2015-03-24,11.2
2015-03-25,11.2
2015-03-26,11.2
2015-03-27,11.2
2015-03-28,11.1857142857143
2015-03-29,11.1714285714286
2015-03-30,11.1571428571429
2015-03-31,11.1428571428571
2015-04-01,11.1285714285714
2015-04-02,11.1142857142857
2015-04-03,11.1
2015-04-04,11.1176470588235
2015-04-05,11.1352941176471
2015-04-06,11.1529411764706
2015-04-07,11.1705882352941
2015-04-08,11.1882352941176
2015-04-09,11.2058823529412
2015-04-10,11.2235294117647
2015-04-11,11.2411764705882
2015-04-12,11.2588235294118
2015-04-13,11.2764705882353
2015-04-14,11.2941176470588
2015-04-15,11.3117647058824
2015-04-16,11.3294117647059
2015-04-17,11.3470588235294
2015-04-18,11.3647058823529
2015-04-19,11.3823529411765
2015-04-20,11.4
2015-04-21,11.3818181818182
2015-04-22,11.3636363636364
2015-04-23,11.3454545454545
2015-04-24,11.3272727272727
2015-04-25,11.3090909090909
2015-04-26,11.2909090909091
2015-04-27,11.2727272727273
2015-04-28,11.2545454545455
2015-04-29,11.2363636363636
2015-04-30,11.2181818181818
2015-05-01,11.2
2015-05-02,11.2
2015-05-03,11.2
2015-05-04,11.2
2015-05-05,11.2
2015-05-06,11.2
2015-05-07,11.2
2015-05-08,11.2
2015-05-09,11.2
2015-05-10,11.2
2015-05-11,11.2
2015-05-12,11.2
2015-05-13,11.2
2015-05-14,11.2
2015-05-15,11.2
2015-05-16,11.2090909090909
2015-05-17,11.2181818181818
2015-05-18,11.2272727272727
2015-05-19,11.2363636363636
2015-05-20,11.2454545454545
2015-05-21,11.2545454545455
2015-05-22,11.2636363636364
2015-05-23,11.2727272727273
2015-05-24,11.2818181818182
2015-05-25,11.2909090909091
2015-05-26,11.3
2015-05-27,11.3
2015-05-28,11.2866666666667
2015-05-29,11.2733333333333
2015-05-30,11.26
2015-05-31,11.2466666666667
2015-06-01,11.2333333333333
2015-06-02,11.22
2015-06-03,11.2066666666667
2015-06-04,11.1933333333333
2015-06-05,11.18
2015-06-06,11.1666666666667
2015-06-07,11.1533333333333
2015-06-08,11.14
2015-06-09,11.1266666666667
2015-06-10,11.1133333333333
2015-06-11,11.1
2015-06-12,11.1142857142857
2015-06-13,11.1285714285714
2015-06-14,11.1428571428571
2015-06-15,11.1571428571429
2015-06-16,11.1714285714286
2015-06-17,11.1857142857143
2015-06-18,11.2
2015-06-19,11.18
2015-06-20,11.16
2015-06-21,11.14
2015-06-22,11.12
2015-06-23,11.1
2015-06-24,11.12
2015-06-25,11.14
2015-06-26,11.16
2015-06-27,11.18
2015-06-28,11.2
2015-06-29,11.22
2015-06-30,11.24
2015-07-01,11.26
2015-07-02,11.28
2015-07-03,11.3
2015-07-04,11.275
2015-07-05,11.25
2015-07-06,11.225
2015-07-07,11.2
2015-07-08,11.2071428571429
2015-07-09,11.2142857142857
2015-07-10,11.2214285714286
2015-07-11,11.2285714285714
2015-07-12,11.2357142857143
2015-07-13,11.2428571428571
2015-07-14,11.25
2015-07-15,11.2571428571429
2015-07-16,11.2642857142857
2015-07-17,11.2714285714286
2015-07-18,11.2785714285714
2015-07-19,11.2857142857143
2015-07-20,11.2928571428571
2015-07-21,11.3
2015-07-22,11.2875
2015-07-23,11.275
2015-07-24,11.2625
2015-07-25,11.25
2015-07-26,11.2375
2015-07-27,11.225
2015-07-28,11.2125
2015-07-29,11.2
2015-07-30,11.2
2015-07-31,11.2
2015-08-01,11.2
2015-08-02,11.2
2015-08-03,11.2
2015-08-04,11.2
2015-08-05,11.2
2015-08-06,11.2
2015-08-07,11.2
2015-08-08,11.2
2015-08-09,11.2
2015-08-10,11.2
2015-08-11,11.2
2015-08-12,11.1888888888889
2015-08-13,11.1777777777778
2015-08-14,11.1666666666667
2015-08-15,11.1555555555556
2015-08-16,11.1444444444444
2015-08-17,11.1333333333333
2015-08-18,11.1222222222222
2015-08-19,11.1111111111111
2015-08-20,11.1
2015-08-21,11.1
2015-08-22,11.1
2015-08-23,11.1
2015-08-24,11.1
2015-08-25,11.1
2015-08-26,11.1
2015-08-27,11.1
2015-08-28,11.1
2015-08-29,11.1
2015-08-30,11.1
2015-08-31,11.1
2015-09-01,11.1
2015-09-02,11.1
2015-09-03,11.1
2015-09-04,11.1
2015-09-05,11.1
2015-09-06,11.1
2015-09-07,11.1
2015-09-08,11.1
2015-09-09,11.1
2015-09-10,11.1
2015-09-11,11.1
2015-09-12,11.1090909090909
2015-09-13,11.1181818181818
2015-09-14,11.1272727272727
2015-09-15,11.1363636363636
2015-09-16,11.1454545454545
2015-09-17,11.1545454545455
2015-09-18,11.1636363636364
2015-09-19,11.1727272727273
2015-09-20,11.1818181818182
2015-09-21,11.1909090909091
2015-09-22,11.2
2015-09-23,11.2
2015-09-24,11.2
2015-09-25,11.2
2015-09-26,11.2
2015-09-27,11.2
2015-09-28,11.2
2015-09-29,11.275
2015-09-30,11.35
2015-10-01,11.425
2015-10-02,11.5
2015-10-03,11.5333333333333
2015-10-04,11.5666666666667
2015-10-05,11.6
2015-10-06,11.6
2015-10-07,11.6
2015-10-08,11.6
2015-10-09,11.6
2015-10-10,11.5714285714286
2015-10-11,11.5428571428571
2015-10-12,11.5142857142857
2015-10-13,11.4857142857143
2015-10-14,11.4571428571429
2015-10-15,11.4285714285714
2015-10-16,11.4
2015-10-17,11.3833333333333
2015-10-18,11.3666666666667
2015-10-19,11.35
2015-10-20,11.3333333333333
2015-10-21,11.3166666666667
2015-10-22,11.3
2015-10-23,11.3142857142857
2015-10-24,11.3285714285714
2015-10-25,11.3428571428571
2015-10-26,11.3571428571429
2015-10-27,11.3714285714286
2015-10-28,11.3857142857143
2015-10-29,11.4
2015-10-30,11.3833333333333
2015-10-31,11.3666666666667
2015-11-01,11.35
2015-11-02,11.3333333333333
2015-11-03,11.3166666666667
2015-11-04,11.3
2015-11-05,11.2833333333333
2015-11-06,11.2666666666667
2015-11-07,11.25
2015-11-08,11.2333333333333
2015-11-09,11.2166666666667
2015-11-10,11.2
2015-11-11,11.2142857142857
2015-11-12,11.2285714285714
2015-11-13,11.2428571428571
2015-11-14,11.2571428571429
2015-11-15,11.2714285714286
2015-11-16,11.2857142857143
2015-11-17,11.3
2015-11-18,11.3
2015-11-19,11.3
2015-11-20,11.3
2015-11-21,11.3
2015-11-22,11.3
2015-11-23,11.3
2015-11-24,11.3
2015-11-25,11.3
2015-11-26,11.3
2015-11-27,11.3
2015-11-28,11.3
2015-11-29,11.3
2015-11-30,11.3
2015-12-01,11.3
2015-12-02,11.3
2015-12-03,11.3
2015-12-04,11.3
2015-12-05,11.3
2015-12-06,11.3
2015-12-07,11.3
2015-12-08,11.3
2015-12-09,11.3
2015-12-10,11.3
2015-12-11,11.3
2015-12-12,11.28
2015-12-13,11.26
2015-12-14,11.24
2015-12-15,11.22
2015-12-16,11.2
2015-12-17,11.2166666666667
2015-12-18,11.2333333333333
2015-12-19,11.25
2015-12-20,11.2666666666667
2015-12-21,11.2833333333333
2015-12-22,11.3
2015-12-23,11.3
2015-12-24,11.3
2015-12-25,11.3
2015-12-26,11.3
2015-12-27,11.3
2015-12-28,11.3
2015-12-29,11.3
2015-12-30,11.3
2015-12-31,11.3
2016-01-01,11.3
2016-01-02,11.3
2016-01-03,11.3
2016-01-04,11.3
2016-01-05,11.3
2016-01-06,11.3
2016-01-07,11.3
2016-01-08,11.2923076923077
2016-01-09,11.2846153846154
2016-01-10,11.2769230769231
2016-01-11,11.2692307692308
2016-01-12,11.2615384615385
2016-01-13,11.2538461538462
2016-01-14,11.2461538461538
2016-01-15,11.2384615384615
2016-01-16,11.2307692307692
2016-01-17,11.2230769230769
2016-01-18,11.2153846153846
2016-01-19,11.2076923076923
2016-01-20,11.2
2016-01-21,11.2066666666667
2016-01-22,11.2133333333333
2016-01-23,11.22
2016-01-24,11.2266666666667
2016-01-25,11.2333333333333
2016-01-26,11.24
2016-01-27,11.2466666666667
2016-01-28,11.2533333333333
2016-01-29,11.26
2016-01-30,11.2666666666667
2016-01-31,11.2733333333333
2016-02-01,11.28
2016-02-02,11.2866666666667
2016-02-03,11.2933333333333
2016-02-04,11.3
2016-02-05,11.3
2016-02-06,11.3
2016-02-07,11.3
2016-02-08,11.3
2016-02-09,11.3
2016-02-10,11.3
2016-02-11,11.3
2016-02-12,11.3
2016-02-13,11.3333333333333
2016-02-14,11.3666666666667
2016-02-15,11.4
2016-02-16,11.4333333333333
2016-02-17,11.4666666666667
2016-02-18,11.5
2016-02-19,11.5333333333333
2016-02-20,11.5666666666667
2016-02-21,11.6
2016-02-22,11.6333333333333
2016-02-23,11.6666666666667
2016-02-24,11.7
2016-02-25,11.7
2016-02-26,11.6666666666667
2016-02-27,11.6333333333333
2016-02-28,11.6
2016-02-29,11.5666666666667
2016-03-01,11.5333333333333
2016-03-02,11.5
2016-03-03,11.5333333333333
2016-03-04,11.5666666666667
2016-03-05,11.6
2016-03-06,11.6333333333333
2016-03-07,11.6666666666667
2016-03-08,11.7
2016-03-09,11.7111111111111
2016-03-10,11.7222222222222
2016-03-11,11.7333333333333
2016-03-12,11.7444444444444
2016-03-13,11.7555555555556
2016-03-14,11.7666666666667
2016-03-15,11.7777777777778
2016-03-16,11.7888888888889
2016-03-17,11.8
2016-03-18,11.7833333333333
2016-03-19,11.7666666666667
2016-03-20,11.75
2016-03-21,11.7333333333333
2016-03-22,11.7166666666667
2016-03-23,11.7
2016-03-24,11.6888888888889
2016-03-25,11.6777777777778
2016-03-26,11.6666666666667
2016-03-27,11.6555555555556
2016-03-28,11.6444444444444
2016-03-29,11.6333333333333
2016-03-30,11.6222222222222
2016-03-31,11.6111111111111
2016-04-01,11.6
2016-04-02,11.6
2016-04-03,11.6
2016-04-04,11.6
2016-04-05,11.6
2016-04-06,11.6
2016-04-07,11.6
2016-04-08,11.6
2016-04-09,11.5833333333333
2016-04-10,11.5666666666667
2016-04-11,11.55
2016-04-12,11.5333333333333
2016-04-13,11.5166666666667
2016-04-14,11.5
2016-04-15,11.4928571428571
2016-04-16,11.4857142857143
2016-04-17,11.4785714285714
2016-04-18,11.4714285714286
2016-04-19,11.4642857142857
2016-04-20,11.4571428571429
2016-04-21,11.45
2016-04-22,11.4428571428571
2016-04-23,11.4357142857143
2016-04-24,11.4285714285714
2016-04-25,11.4214285714286
2016-04-26,11.4142857142857
2016-04-27,11.4071428571429
2016-04-28,11.4
2016-04-29,11.4142857142857
2016-04-30,11.4285714285714
2016-05-01,11.4428571428571
2016-05-02,11.4571428571429
2016-05-03,11.4714285714286
2016-05-04,11.4857142857143
2016-05-05,11.5
2016-05-06,11.5142857142857
2016-05-07,11.5285714285714
2016-05-08,11.5428571428571
2016-05-09,11.5571428571429
2016-05-10,11.5714285714286
2016-05-11,11.5857142857143
2016-05-12,11.6
2016-05-13,11.5857142857143
2016-05-14,11.5714285714286
2016-05-15,11.5571428571429
2016-05-16,11.5428571428571
2016-05-17,11.5285714285714
2016-05-18,11.5142857142857
2016-05-19,11.5
2016-05-20,11.4857142857143
2016-05-21,11.4714285714286
2016-05-22,11.4571428571429
2016-05-23,11.4428571428571
2016-05-24,11.4285714285714
2016-05-25,11.4142857142857
2016-05-26,11.4
2016-05-27,11.3933333333333
2016-05-28,11.3866666666667
2016-05-29,11.38
2016-05-30,11.3733333333333
2016-05-31,11.3666666666667
2016-06-01,11.36
2016-06-02,11.3533333333333
2016-06-03,11.3466666666667
2016-06-04,11.34
2016-06-05,11.3333333333333
2016-06-06,11.3266666666667
2016-06-07,11.32
2016-06-08,11.3133333333333
2016-06-09,11.3066666666667
2016-06-10,11.3
2016-06-11,11.3
2016-06-12,11.3
2016-06-13,11.3
2016-06-14,11.3
2016-06-15,11.3
2016-06-16,11.3
2016-06-17,11.3
2016-06-18,11.3
2016-06-19,11.3
2016-06-20,11.3
2016-06-21,11.3
2016-06-22,11.3
2016-06-23,11.3
2016-06-24,11.3
2016-06-25,11.3
2016-06-26,11.3
2016-06-27,11.3
2016-06-28,11.3
2016-06-29,11.3
2016-06-30,11.3
2016-07-01,11.3
2016-07-02,11.3
2016-07-03,11.3
2016-07-04,11.3
2016-07-05,11.3
2016-07-06,11.3
2016-07-07,11.3
2016-07-08,11.3
2016-07-09,11.3
2016-07-10,11.3
2016-07-11,11.3
2016-07-12,11.3
2016-07-13,11.3
2016-07-14,11.2916666666667
2016-07-15,11.2833333333333
2016-07-16,11.275
2016-07-17,11.2666666666667
2016-07-18,11.2583333333333
2016-07-19,11.25
2016-07-20,11.2416666666667
2016-07-21,11.2333333333333
2016-07-22,11.225
2016-07-23,11.2166666666667
2016-07-24,11.2083333333333
2016-07-25,11.2
2016-07-26,11.2055555555556
2016-07-27,11.2111111111111
2016-07-28,11.2166666666667
2016-07-29,11.2222222222222
2016-07-30,11.2277777777778
2016-07-31,11.2333333333333
2016-08-01,11.2388888888889
2016-08-02,11.2444444444444
2016-08-03,11.25
2016-08-04,11.2555555555556
2016-08-05,11.2611111111111
2016-08-06,11.2666666666667
2016-08-07,11.2722222222222
2016-08-08,11.2777777777778
2016-08-09,11.2833333333333
2016-08-10,11.2888888888889
2016-08-11,11.2944444444444
2016-08-12,11.3
2016-08-13,11.2923076923077
2016-08-14,11.2846153846154
2016-08-15,11.2769230769231
2016-08-16,11.2692307692308
2016-08-17,11.2615384615385
2016-08-18,11.2538461538462
2016-08-19,11.2461538461538
2016-08-20,11.2384615384615
2016-08-21,11.2307692307692
2016-08-22,11.2230769230769
2016-08-23,11.2153846153846
2016-08-24,11.2076923076923
2016-08-25,11.2
2016-08-26,11.2111111111111
2016-08-27,11.2222222222222
2016-08-28,11.2333333333333
2016-08-29,11.2444444444444
2016-08-30,11.2555555555556
2016-08-31,11.2666666666667
2016-09-01,11.2777777777778
2016-09-02,11.2888888888889
2016-09-03,11.3
2016-09-04,11.3111111111111
2016-09-05,11.3222222222222
2016-09-06,11.3333333333333
2016-09-07,11.3444444444444
2016-09-08,11.3555555555556
2016-09-09,11.3666666666667
2016-09-10,11.3777777777778
2016-09-11,11.3888888888889
2016-09-12,11.4
2016-09-13,11.4111111111111
2016-09-14,11.4222222222222
2016-09-15,11.4333333333333
2016-09-16,11.4444444444444
2016-09-17,11.4555555555556
2016-09-18,11.4666666666667
2016-09-19,11.4777777777778
2016-09-20,11.4888888888889
2016-09-21,11.5
2016-09-22,11.5111111111111
2016-09-23,11.5222222222222
2016-09-24,11.5333333333333
2016-09-25,11.5444444444444
2016-09-26,11.5555555555556
2016-09-27,11.5666666666667
2016-09-28,11.5777777777778
2016-09-29,11.5888888888889
2016-09-30,11.6
2016-10-01,11.6166666666667
2016-10-02,11.6333333333333
2016-10-03,11.65
2016-10-04,11.6666666666667
2016-10-05,11.6833333333333
2016-10-06,11.7
2016-10-07,11.75
2016-10-08,11.8
2016-10-09,11.85
2016-10-10,11.9
2016-10-11,11.95
2016-10-12,12
2016-10-13,12
2016-10-14,12
2016-10-15,12
2016-10-16,12
2016-10-17,12
2016-10-18,12
2016-10-19,12
2016-10-20,12
2016-10-21,11.9571428571429
2016-10-22,11.9142857142857
2016-10-23,11.8714285714286
2016-10-24,11.8285714285714
2016-10-25,11.7857142857143
2016-10-26,11.7428571428571
2016-10-27,11.7
2016-10-28,11.675
2016-10-29,11.65
2016-10-30,11.625
2016-10-31,11.6
2016-11-01,11.575
2016-11-02,11.55
2016-11-03,11.525
2016-11-04,11.5
2016-11-05,11.4833333333333
2016-11-06,11.4666666666667
2016-11-07,11.45
2016-11-08,11.4333333333333
2016-11-09,11.4166666666667
2016-11-10,11.4
2016-11-11,11.3666666666667
2016-11-12,11.3333333333333
2016-11-13,11.3
2016-11-14,11.2666666666667
2016-11-15,11.2333333333333
2016-11-16,11.2
2016-11-17,11.2
2016-11-18,11.2
2016-11-19,11.2
2016-11-20,11.2
2016-11-21,11.2
2016-11-22,11.2
2016-11-23,11.2
2016-11-24,11.2
2016-11-25,11.2
2016-11-26,11.2
2016-11-27,11.2
2016-11-28,11.2
2016-11-29,11.2
2016-11-30,11.2
2016-12-01,11.2
2016-12-02,11.2
2016-12-03,11.2
2016-12-04,11.2
2016-12-05,11.2
2016-12-06,11.2
2016-12-07,11.2
2016-12-08,11.2
2016-12-09,11.2
2016-12-10,11.18
2016-12-11,11.16
2016-12-12,11.14
2016-12-13,11.12
