"time","Q_m3pd"
2014-01-01,0
2014-01-02,24859.9154769231
2014-01-03,17401.9408338462
2014-01-04,12181.3585836923
2014-01-05,78974.8462373036
2014-01-06,59612.1903661125
2014-01-07,41728.5332562787
2014-01-08,29209.9732793951
2014-01-09,20446.9812955766
2014-01-10,234883.78169831
2014-01-11,447746.197879325
2014-01-12,313832.457559091
2014-01-13,237437.390353516
2014-01-14,210767.932983667
2014-01-15,148095.428288567
2014-01-16,103666.799801997
2014-01-17,82091.1091626187
2014-01-18,57463.7764138331
2014-01-19,40224.6434896832
2014-01-20,28157.2504427782
2014-01-21,55193.2789245794
2014-01-22,38635.2952472056
2014-01-23,27044.7066730439
2014-01-24,18931.2946711308
2014-01-25,13251.9062697915
2014-01-26,10841.0177822674
2014-01-27,7588.71244758716
2014-01-28,30902.3697239807
2014-01-29,21631.6588067865
2014-01-30,15142.1611647505
2014-01-31,10599.5128153254
2014-02-01,7419.65897072777
2014-02-02,211247.053075511
2014-02-03,662443.387034525
2014-02-04,521703.241324168
2014-02-05,369219.59226889
2014-02-06,258453.714588223
2014-02-07,180917.600211756
2014-02-08,126758.654849439
2014-02-09,88731.0583946076
2014-02-10,62111.7408762253
2014-02-11,43478.2186133577
2014-02-12,544234.590034898
2014-02-13,602276.303801899
2014-02-14,432493.927255383
2014-02-15,313115.907823914
2014-02-16,219181.13547674
2014-02-17,153426.794833718
2014-02-18,107398.756383603
2014-02-19,94938.1674745474
2014-02-20,81344.2472133359
2014-02-21,229784.090975788
2014-02-22,167595.134422386
2014-02-23,128095.841728791
2014-02-24,90222.6209829812
2014-02-25,63155.8346880868
2014-02-26,44209.0842816608
2014-02-27,30946.3589971625
2014-02-28,21662.4512980138
2014-03-01,15163.7159086096
2014-03-02,162880.619392203
2014-03-03,427930.193574542
2014-03-04,299551.13550218
2014-03-05,209685.794851526
2014-03-06,156798.23935682
2014-03-07,171266.821242645
2014-03-08,119886.774869852
2014-03-09,84864.177967959
2014-03-10,68651.0678940113
2014-03-11,72578.8358293856
2014-03-12,57616.2325810557
2014-03-13,40331.362806739
2014-03-14,28231.9539647173
2014-03-15,39730.752813821
2014-03-16,221434.91384869
2014-03-17,183687.342494083
2014-03-18,142429.660839888
2014-03-19,101823.269353097
2014-03-20,78888.6382244598
2014-03-21,67901.5320382228
2014-03-22,67986.1391512791
2014-03-23,69666.1382058954
2014-03-24,49123.1407441268
2014-03-25,154731.30988951
2014-03-26,108311.916922657
2014-03-27,75818.3418458599
2014-03-28,61404.0644194196
2014-03-29,314179.408199713
2014-03-30,228572.856718135
2014-03-31,173169.013099312
2014-04-01,153894.075953736
2014-04-02,149061.660086347
2014-04-03,225423.550323795
2014-04-04,198573.442340412
2014-04-05,153247.263286783
2014-04-06,203961.191039613
2014-04-07,563196.997928866
2014-04-08,422287.981431666
2014-04-09,322944.090484996
2014-04-10,255909.177322098
2014-04-11,218517.126089481
2014-04-12,198677.164492178
2014-04-13,192076.056996392
2014-04-14,477050.306354339
2014-04-15,542391.502550606
2014-04-16,383729.46755903
2014-04-17,276287.082805828
2014-04-18,209694.425472044
2014-04-19,173708.514082362
2014-04-20,143069.998682186
2014-04-21,126955.280884109
2014-04-22,129148.14374899
2014-04-23,111926.531138499
2014-04-24,103908.004495524
2014-04-25,205333.055367167
2014-04-26,183347.082593398
2014-04-27,169280.883258478
2014-04-28,388903.126986132
2014-04-29,866639.85529368
2014-04-30,690301.488343023
2014-05-01,514855.275054831
2014-05-02,391068.083480123
2014-05-03,275527.553008997
2014-05-04,192869.287106298
2014-05-05,155252.071002875
2014-05-06,108676.449702012
2014-05-07,76073.5147914087
2014-05-08,53251.4603539861
2014-05-09,57359.9138193654
2014-05-10,90713.7380735558
2014-05-11,63499.6166514891
2014-05-12,68071.4070790995
2014-05-13,63641.4993553696
2014-05-14,46129.5143487587
2014-05-15,771811.448454131
2014-05-16,553074.082717892
2014-05-17,387151.857902524
2014-05-18,271006.300531767
2014-05-19,189704.410372237
2014-05-20,132793.087260566
2014-05-21,92955.1610823961
2014-05-22,65068.6127576773
2014-05-23,45548.0289303741
2014-05-24,31883.6202512619
2014-05-25,22318.5341758833
2014-05-26,15622.9739231183
2014-05-27,18971.1507917695
2014-05-28,13279.8055542387
2014-05-29,67507.4626146971
2014-05-30,47255.2238302879
2014-05-31,33078.6566812016
2014-06-01,23155.0596768411
2014-06-02,16208.5417737888
2014-06-03,11345.9792416521
2014-06-04,281843.392992827
2014-06-05,197290.375094979
2014-06-06,138103.262566485
2014-06-07,96672.2837965396
2014-06-08,100454.02400493
2014-06-09,70317.8168034507
2014-06-10,72997.0830870973
2014-06-11,308521.406160968
2014-06-12,369766.382712678
2014-06-13,258836.467898874
2014-06-14,181185.527529212
2014-06-15,126829.869270448
2014-06-16,88780.9084893139
2014-06-17,62146.6359425197
2014-06-18,43502.6451597638
2014-06-19,30451.8516118347
2014-06-20,161936.248052751
2014-06-21,113355.373636925
2014-06-22,178942.941641023
2014-06-23,125260.059148716
2014-06-24,88652.3848328591
2014-06-25,73407.1758042875
2014-06-26,51385.0230630013
2014-06-27,53807.8874134123
2014-06-28,37665.5211893886
2014-06-29,42462.2517724602
2014-06-30,29723.5762407221
2014-07-01,20806.5033685055
2014-07-02,19134.1134313761
2014-07-03,521534.740913929
2014-07-04,365074.31863975
2014-07-05,255552.023047825
2014-07-06,178886.416133478
2014-07-07,125220.491293434
2014-07-08,117406.928822928
2014-07-09,208640.55737605
2014-07-10,186416.435763235
2014-07-11,130491.505034264
2014-07-12,91344.053523985
2014-07-13,63940.8374667895
2014-07-14,116265.557032694
2014-07-15,121992.557922886
2014-07-16,85394.7905460203
2014-07-17,59776.3533822142
2014-07-18,41843.4473675499
2014-07-19,43174.1049055792
2014-07-20,30221.8734339054
2014-07-21,30599.0325163988
2014-07-22,37258.2931614791
2014-07-23,26080.8052130354
2014-07-24,235846.936945966
2014-07-25,165092.855862176
2014-07-26,127563.199524081
2014-07-27,148049.285266857
2014-07-28,103634.4996868
2014-07-29,72544.1497807597
2014-07-30,50780.9048465318
2014-07-31,41156.0128338493
2014-08-01,252466.88044362
2014-08-02,176726.816310534
2014-08-03,123708.771417374
2014-08-04,86596.1399921617
2014-08-05,78632.0146920452
2014-08-06,55042.4102844316
2014-08-07,38529.6871991021
2014-08-08,290472.796382979
2014-08-09,786851.527868085
2014-08-10,579332.69350766
2014-08-11,757792.393455362
2014-08-12,667079.619418753
2014-08-13,467447.687993127
2014-08-14,327213.381595189
2014-08-15,229049.367116632
2014-08-16,160334.556981643
2014-08-17,112234.18988715
2014-08-18,411859.312508134
2014-08-19,325147.977155694
2014-08-20,230100.402408986
2014-08-21,225515.21848629
2014-08-22,207539.875340403
2014-08-23,701399.946338282
2014-08-24,510924.545636797
2014-08-25,357647.181945758
2014-08-26,250353.027362031
2014-08-27,175247.119153422
2014-08-28,122672.983407395
2014-08-29,85871.0883851766
2014-08-30,76025.7226906633
2014-08-31,65491.8050834643
2014-09-01,45844.263558425
2014-09-02,208018.762314763
2014-09-03,145613.133620334
2014-09-04,102236.541832757
2014-09-05,116801.749789485
2014-09-06,154682.160052639
2014-09-07,109385.635236848
2014-09-08,87151.0502657933
2014-09-09,61005.7351860553
2014-09-10,42704.0146302387
2014-09-11,65417.8069425343
2014-09-12,192664.558869774
2014-09-13,189258.023208842
2014-09-14,132500.229046189
2014-09-15,92750.1603323325
2014-09-16,64925.1122326328
2014-09-17,45447.5785628429
2014-09-18,31813.30499399
2014-09-19,63770.5522232684
2014-09-20,44639.3865562879
2014-09-21,44682.210063117
2014-09-22,31277.5470441819
2014-09-23,21894.2829309273
2014-09-24,26134.7861842724
2014-09-25,18294.3503289907
2014-09-26,12806.0452302935
2014-09-27,8964.23166120545
2014-09-28,7415.82933565727
2014-09-29,9501.41042957478
2014-09-30,6650.98730070235
2014-10-01,4655.69111049164
2014-10-02,3258.98377734415
2014-10-03,132750.019638917
2014-10-04,92925.0137472417
2014-10-05,65047.5096230692
2014-10-06,166890.773749935
2014-10-07,352906.084024955
2014-10-08,247034.258817468
2014-10-09,172923.981172228
2014-10-10,275272.331419997
2014-10-11,226540.690393998
2014-10-12,356498.739075798
2014-10-13,344859.153353059
2014-10-14,668084.408947141
2014-10-15,561058.508662999
2014-10-16,392740.956064099
2014-10-17,274918.669244869
2014-10-18,192443.068471409
2014-10-19,134710.147929986
2014-10-20,94297.1035509903
2014-10-21,66007.9724856932
2014-10-22,46205.5807399852
2014-10-23,32343.9065179897
2014-10-24,22640.7345625928
2014-10-25,15848.5141938149
2014-10-26,11093.9599356705
2014-10-27,7765.77195496932
2014-10-28,5801.41163149759
2014-10-29,4060.98814204831
2014-10-30,3535.74187554779
2014-10-31,129595.499292174
2014-11-01,167608.014704522
2014-11-02,117325.610293165
2014-11-03,82127.9272052158
2014-11-04,57489.549043651
2014-11-05,57032.0349178466
2014-11-06,56338.8828424926
2014-11-07,39437.2179897448
2014-11-08,27606.0525928214
2014-11-09,19324.236814975
2014-11-10,13526.9657704825
2014-11-11,9468.87603933773
2014-11-12,6628.21322753641
2014-11-13,4639.74925927549
2014-11-14,4937.45006335336
2014-11-15,3456.21504434736
2014-11-16,24619.7605827233
2014-11-17,315044.945617906
2014-11-18,220531.461932534
2014-11-19,154372.023352774
2014-11-20,108060.416346942
2014-11-21,75642.2914428593
2014-11-22,52949.6040100015
2014-11-23,279604.253578373
2014-11-24,195722.977504861
2014-11-25,262039.999735068
2014-11-26,641743.723814547
2014-11-27,449220.606670183
2014-11-28,314454.424669128
2014-11-29,220118.09726839
2014-11-30,154082.668087873
2014-12-01,182383.006841449
2014-12-02,290188.754789014
2014-12-03,203132.12835231
2014-12-04,192405.775675967
2014-12-05,136732.763373177
2014-12-06,136052.922761224
2014-12-07,95237.0459328567
2014-12-08,84836.6753450087
2014-12-09,59385.6727415061
2014-12-10,41569.9709190543
2014-12-11,29098.979643338
2014-12-12,20369.2857503366
2014-12-13,14258.5000252356
2014-12-14,11085.7706876518
2014-12-15,12747.3674217388
2014-12-16,25818.2718098098
2014-12-17,18072.7902668669
2014-12-18,12650.9531868068
2014-12-19,8855.66723076478
2014-12-20,6198.96706153534
2014-12-21,4339.27694307474
2014-12-22,88703.1767795797
2014-12-23,238014.278983779
2014-12-24,340442.605754896
2014-12-25,238309.824028427
2014-12-26,166816.876819899
2014-12-27,122439.891628398
2014-12-28,137084.784891102
2014-12-29,198044.044609244
2014-12-30,145438.10722647
2014-12-31,101806.675058529
2015-01-01,71264.6725409705
2015-01-02,52670.1359383511
2015-01-03,114621.893706946
2015-01-04,102352.026394862
2015-01-05,71646.4184764036
2015-01-06,50152.4929334825
2015-01-07,35106.7450534378
2015-01-08,24574.7215374064
2015-01-09,17202.3050761845
2015-01-10,12041.6135533292
2015-01-11,22250.0547583344
2015-01-12,115714.943013944
2015-01-13,89867.5742357623
2015-01-14,67471.5809146227
2015-01-15,47230.1066402359
2015-01-16,33061.0746481651
2015-01-17,23142.7522537156
2015-01-18,18199.0478343768
2015-01-19,12739.3334840637
2015-01-20,12815.5827020006
2015-01-21,11076.5234444149
2015-01-22,9805.14175768727
2015-01-23,242356.510687641
2015-01-24,169768.868681349
2015-01-25,118838.208076944
2015-01-26,93068.654402418
2015-01-27,65148.0580816927
2015-01-28,45603.6406571848
2015-01-29,32996.060587743
2015-01-30,23097.2424114201
2015-01-31,16168.0696879941
2015-02-01,59791.0447303373
2015-02-02,58896.1649112361
2015-02-03,41227.3154378653
2015-02-04,28859.1208065057
2015-02-05,20201.384564554
2015-02-06,14140.9691951878
2015-02-07,9898.67843663145
2015-02-08,11587.2537263269
2015-02-09,40004.7237595153
2015-02-10,28003.3066316607
2015-02-11,19602.3146421625
2015-02-12,13721.6202495137
2015-02-13,9605.13417465962
2015-02-14,19042.9896850862
2015-02-15,13330.0927795604
2015-02-16,354594.83785124
2015-02-17,248216.386495868
2015-02-18,186940.220400638
2015-02-19,130858.154280447
2015-02-20,91600.7079963128
2015-02-21,449117.906591459
2015-02-22,315884.600311898
2015-02-23,221119.220218329
2015-02-24,155190.023464459
2015-02-25,179151.610810247
2015-02-26,138886.729945832
2015-02-27,97220.7109620825
2015-02-28,68054.4976734578
2015-03-01,47638.1483714204
2015-03-02,33346.7038599943
2015-03-03,28385.3809592322
2015-03-04,257782.976440694
2015-03-05,635370.248308486
2015-03-06,444759.17381594
2015-03-07,311331.421671158
2015-03-08,218240.999923284
2015-03-09,168808.629273644
2015-03-10,165936.134245024
2015-03-11,177207.982517756
2015-03-12,135137.635986271
2015-03-13,219464.583025611
2015-03-14,255569.146805839
2015-03-15,198088.676271966
2015-03-16,161310.082471105
2015-03-17,127588.779649331
2015-03-18,95993.8389970125
2015-03-19,314105.539135807
2015-03-20,247445.698414157
2015-03-21,189562.926914387
2015-03-22,155802.796605379
2015-03-23,122120.030870315
2015-03-24,99481.4811941345
2015-03-25,93440.5354814128
2015-03-26,535542.763772806
2015-03-27,450348.436856268
2015-03-28,315243.905799387
2015-03-29,222926.121291853
2015-03-30,156048.284904297
2015-03-31,121071.940988349
2015-04-01,97784.6768214368
2015-04-02,86943.5449141755
2015-04-03,156090.622238498
2015-04-04,119181.458586746
2015-04-05,97165.2309317535
2015-04-06,104954.560947325
2015-04-07,290794.275262402
2015-04-08,585782.217958374
2015-04-09,468471.107291461
2015-04-10,423100.495133066
2015-04-11,326594.483106118
2015-04-12,259887.302359228
2015-04-13,246688.39865979
2015-04-14,583164.086855285
2015-04-15,451359.909464012
2015-04-16,462733.27303896
2015-04-17,368035.432698953
2015-04-18,314817.371180061
2015-04-19,1078975.29052446
2015-04-20,893765.415367122
2015-04-21,625635.790756985
2015-04-22,437945.05352989
2015-04-23,306561.537470923
2015-04-24,214593.076229646
2015-04-25,350016.30844312
2015-04-26,250064.980710184
2015-04-27,175045.486497129
2015-04-28,122531.84054799
2015-04-29,85772.288383593
2015-04-30,257076.349014334
2015-05-01,259267.607510033
2015-05-02,181487.325257023
2015-05-03,127041.127679916
2015-05-04,88928.7893759415
2015-05-05,62250.152563159
2015-05-06,215174.670499196
2015-05-07,150622.269349437
2015-05-08,105435.588544606
2015-05-09,73804.9119812243
2015-05-10,52850.0698952253
2015-05-11,63044.2505841808
2015-05-12,44130.9754089265
2015-05-13,30891.6827862486
2015-05-14,21624.177950374
2015-05-15,26957.7819085718
2015-05-16,24583.7649360003
2015-05-17,101932.1178552
2015-05-18,166743.14889864
2015-05-19,116720.204229048
2015-05-20,81704.1429603337
2015-05-21,147584.151212327
2015-05-22,103308.905848629
2015-05-23,72316.2340940402
2015-05-24,50621.3638658281
2015-05-25,35434.9547060797
2015-05-26,37476.5456839179
2015-05-27,26233.5819787426
2015-05-28,29039.961172724
2015-05-29,31028.9344209068
2015-05-30,21720.2540946348
2015-05-31,152354.832683218
2015-06-01,440245.766878252
2015-06-02,1105645.37361478
2015-06-03,877446.872730344
2015-06-04,627292.641711241
2015-06-05,466100.779478869
2015-06-06,326270.545635208
2015-06-07,228389.381944646
2015-06-08,403882.317365353
2015-06-09,282717.622155747
2015-06-10,197902.335509023
2015-06-11,148279.307515837
2015-06-12,120137.880861086
2015-06-13,100182.82620276
2015-06-14,130581.710341932
2015-06-15,91407.1972393526
2015-06-16,79701.9191392486
2015-06-17,401672.877797474
2015-06-18,417776.345658232
2015-06-19,293855.563560762
2015-06-20,230979.248892534
2015-06-21,196864.844624774
2015-06-22,137805.391237341
2015-06-23,96463.773866139
2015-06-24,67524.6417062973
2015-06-25,47267.2491944081
2015-06-26,434269.070384103
2015-06-27,361506.154068872
2015-06-28,253054.30784821
2015-06-29,181165.824259734
2015-06-30,193482.424515431
2015-07-01,135437.697160802
2015-07-02,100505.370617468
2015-07-03,201303.521832228
2015-07-04,179060.995682559
2015-07-05,253175.113777792
2015-07-06,619861.138844454
2015-07-07,433902.797191118
2015-07-08,314689.258733567
2015-07-09,220282.481113497
2015-07-10,223106.15813212
2015-07-11,156174.310692484
2015-07-12,636378.237169584
2015-07-13,725497.958818709
2015-07-14,539148.965573096
2015-07-15,377404.275901167
2015-07-16,264182.993130817
2015-07-17,184928.095191572
2015-07-18,129449.6666341
2015-07-19,90614.7666438703
2015-07-20,63430.3366507092
2015-07-21,44401.2356554964
2015-07-22,31080.8649588475
2015-07-23,21756.6054711933
2015-07-24,15229.6238298353
2015-07-25,34177.0841403278
2015-07-26,23923.9588982295
2015-07-27,21035.6689693909
2015-07-28,47465.8138785736
2015-07-29,41457.9977150015
2015-07-30,38183.5896005011
2015-07-31,26728.5127203508
2015-08-01,18709.9589042455
2015-08-02,13096.9712329719
2015-08-03,9167.87986308031
2015-08-04,6417.51590415622
2015-08-05,11821.9766718351
2015-08-06,95313.1167518919
2015-08-07,66761.1313263244
2015-08-08,57502.943128427
2015-08-09,40252.0601898989
2015-08-10,633718.784756631
2015-08-11,494887.897329641
2015-08-12,346421.528130749
2015-08-13,242495.069691524
2015-08-14,169746.548784067
2015-08-15,129499.500285414
2015-08-16,190182.43099979
2015-08-17,139750.835299853
2015-08-18,143360.513509897
2015-08-19,302627.882656928
2015-08-20,217918.94105985
2015-08-21,152543.258741895
2015-08-22,106780.281119326
2015-08-23,84899.1303858725
2015-08-24,59429.3912701107
2015-08-25,41600.5738890775
2015-08-26,29120.4017223543
2015-08-27,20384.281205648
2015-08-28,14268.9968439536
2015-08-29,9988.29779076751
2015-08-30,6991.80845353726
2015-08-31,4894.26591747608
2015-09-01,3425.98614223326
2015-09-02,2398.19029956328
2015-09-03,8866.01411960391
2015-09-04,304556.069800578
2015-09-05,213189.248860405
2015-09-06,149232.474202283
2015-09-07,104462.731941598
2015-09-08,73123.9123591188
2015-09-09,145935.42482714
2015-09-10,119688.640578998
2015-09-11,83782.0484052984
2015-09-12,76919.5268342567
2015-09-13,53843.6687839797
2015-09-14,37690.5681487858
2015-09-15,26383.3977041501
2015-09-16,18468.378392905
2015-09-17,12927.8648750335
2015-09-18,9049.50541252347
2015-09-19,6334.65378876643
2015-09-20,74182.8500295632
2015-09-21,606490.266220694
2015-09-22,425092.344754486
2015-09-23,297564.64132814
2015-09-24,208295.248929698
2015-09-25,426282.294697899
2015-09-26,850708.76388853
2015-09-27,1447708.25152197
2015-09-28,1176632.02086538
2015-09-29,1881381.96580577
2015-09-30,1316967.37606404
2015-10-01,934439.364417198
2015-10-02,1149238.95629204
2015-10-03,1307746.97180443
2015-10-04,975262.077863099
2015-10-05,682683.454504169
2015-10-06,477878.418152919
2015-10-07,334514.892707043
2015-10-08,234160.42489493
2015-10-09,317120.06275733
2015-10-10,291470.559930131
2015-10-11,204029.391951092
2015-10-12,147632.030422935
2015-10-13,103342.421296054
2015-10-14,72339.6949072381
2015-10-15,50637.7864350667
2015-10-16,35446.4505045467
2015-10-17,24812.5153531827
2015-10-18,17368.7607472279
2015-10-19,12158.1325230595
2015-10-20,8510.69276614165
2015-10-21,5957.48493629916
2015-10-22,4170.23945540941
2015-10-23,2919.16761878659
2015-10-24,2043.41733315061
2015-10-25,1430.39213320543
2015-10-26,6366.93459734127
2015-10-27,864552.041253145
2015-10-28,848013.050477202
2015-10-29,593915.312934041
2015-10-30,415740.719053829
2015-10-31,291657.666867552
2015-11-01,217177.612369278
2015-11-02,182779.105858494
2015-11-03,127945.374100946
2015-11-04,89561.7618706622
2015-11-05,62693.2333094636
2015-11-06,43885.2633166245
2015-11-07,86339.583013155
2015-11-08,60437.7081092085
2015-11-09,601355.140208752
2015-11-10,456461.386146127
2015-11-11,319522.970302289
2015-11-12,223666.079211602
2015-11-13,156566.255448121
2015-11-14,109596.378813685
2015-11-15,76717.4651695795
2015-11-16,53702.2256187057
2015-11-17,41445.4544147749
2015-11-18,811396.819040177
2015-11-19,567977.773328124
2015-11-20,397584.441329687
2015-11-21,278309.108930781
2015-11-22,194816.376251547
2015-11-23,136371.463376083
2015-11-24,95460.0243632578
2015-11-25,66822.0170542805
2015-11-26,46775.4119379964
2015-11-27,32742.7883565974
2015-11-28,27020.3506742336
2015-11-29,145199.157871964
2015-11-30,380626.587310374
2015-12-01,613473.758836262
2015-12-02,572890.001585384
2015-12-03,401023.001109768
2015-12-04,280716.100776838
2015-12-05,196501.270543787
2015-12-06,137550.889380651
2015-12-07,114405.115011122
2015-12-08,80083.5805077855
2015-12-09,56058.5063554498
2015-12-10,39240.9544488149
2015-12-11,27468.6681141704
2015-12-12,19228.0676799193
2015-12-13,13459.6473759435
2015-12-14,22749.5636139957
2015-12-15,15924.694529797
2015-12-16,13489.4643468775
2015-12-17,345800.251862814
2015-12-18,242060.17630397
2015-12-19,169442.123412779
2015-12-20,118609.486388945
2015-12-21,130471.492865037
2015-12-22,251463.926205526
2015-12-23,379845.324343868
2015-12-24,470962.074240708
2015-12-25,395723.641968495
2015-12-26,297792.576177947
2015-12-27,208830.170524563
2015-12-28,317967.727767194
2015-12-29,242648.113837036
2015-12-30,221940.645685925
