"time","Q_m3pd"
2015-12-31,155358.451980148
2016-01-01,108750.916386103
2016-01-02,76125.6414702723
2016-01-03,53287.9490291906
2016-01-04,37452.7153489137
2016-01-05,26216.9007442396
2016-01-06,18351.8305209677
2016-01-07,12846.2813646774
2016-01-08,61756.0788167011
2016-01-09,323642.990771691
2016-01-10,234792.372740184
2016-01-11,164354.660918128
2016-01-12,115048.26264269
2016-01-13,80533.7838498829
2016-01-14,56373.6486949181
2016-01-15,233350.202533089
2016-01-16,163471.262973162
2016-01-17,126832.528481214
2016-01-18,88782.7699368495
2016-01-19,62147.9389557946
2016-01-20,50452.3780361147
2016-01-21,35316.6646252803
2016-01-22,534857.245390815
2016-01-23,495016.884511515
2016-01-24,346511.81915806
2016-01-25,242558.273410642
2016-01-26,169790.79138745
2016-01-27,118853.553971215
2016-01-28,83197.4877798503
2016-01-29,58238.2414458952
2016-01-30,40766.7690121267
2016-01-31,28536.7383084887
2016-02-01,66827.4661299922
2016-02-02,79642.2795879833
2016-02-03,618178.113987731
2016-02-04,436437.691342388
2016-02-05,305506.383939672
2016-02-06,213854.46875777
2016-02-07,149698.128130439
2016-02-08,122461.585349676
2016-02-09,85723.1097447734
2016-02-10,60006.1768213414
2016-02-11,42004.323774939
2016-02-12,29403.0266424573
2016-02-13,20582.1186497201
2016-02-14,173069.543010553
2016-02-15,628519.33713107
2016-02-16,685442.618914625
2016-02-17,479809.833240237
2016-02-18,335866.883268166
2016-02-19,235106.818287716
2016-02-20,171606.71712989
2016-02-21,244084.772800735
2016-02-22,313592.739607913
2016-02-23,413241.206830525
2016-02-24,580961.363054529
2016-02-25,408202.839837374
2016-02-26,285741.987886162
2016-02-27,200019.391520313
2016-02-28,145059.882178821
2016-02-29,115671.770183442
2016-03-01,215830.790041994
2016-03-02,151081.553029396
2016-03-03,133737.536455458
2016-03-04,93616.2755188209
2016-03-05,89225.051048099
2016-03-06,68466.4736940659
2016-03-07,58867.1744814213
2016-03-08,73342.59665394
2016-03-09,83640.7621144889
2016-03-10,100753.827005839
2016-03-11,116295.768862503
2016-03-12,124865.760422933
2016-03-13,298713.300959459
2016-03-14,689586.036485792
2016-03-15,522897.17665028
2016-03-16,400610.017135903
2016-03-17,303030.233858551
2016-03-18,234691.535598686
2016-03-19,303548.877159449
2016-03-20,229547.871605075
2016-03-21,167857.491296426
2016-03-22,127785.152686711
2016-03-23,112289.238358137
2016-03-24,109827.645090967
2016-03-25,117481.242493153
2016-03-26,110627.474727594
2016-03-27,279752.790459333
2016-03-28,219412.528984518
2016-03-29,173511.580554923
2016-03-30,142163.195741425
2016-03-31,167462.517672807
2016-04-01,282064.244461643
2016-04-02,205859.227929577
2016-04-03,151589.364051703
2016-04-04,133679.581417526
2016-04-05,99764.0862665347
2016-04-06,124990.775297099
2016-04-07,133129.91368622
2016-04-08,125854.041767678
2016-04-09,91698.306218023
2016-04-10,68352.2931961229
2016-04-11,74344.5741716383
2016-04-12,80511.814188595
2016-04-13,71794.8743467946
2016-04-14,67450.9509016715
2016-04-15,66167.1930436541
2016-04-16,68767.4619610438
2016-04-17,80779.6234776209
2016-04-18,99958.7697897905
2016-04-19,74685.0442358585
2016-04-20,52279.530965101
2016-04-21,36595.6716755707
2016-04-22,178867.116265754
2016-04-23,125206.981386028
2016-04-24,87644.8869702196
2016-04-25,61351.4208791537
2016-04-26,78709.8702681257
2016-04-27,111784.983587688
2016-04-28,194616.044511382
2016-04-29,136231.231157967
2016-04-30,326559.198958252
2016-05-01,487762.060870777
2016-05-02,519730.683409544
2016-05-03,383038.015186681
2016-05-04,274070.378630676
2016-05-05,527514.709841473
2016-05-06,369260.296889031
2016-05-07,258482.207822322
2016-05-08,180937.545475625
2016-05-09,143247.655433029
2016-05-10,209513.38600312
2016-05-11,452690.963802184
2016-05-12,528527.033861529
2016-05-13,369968.92370307
2016-05-14,278291.324525257
2016-05-15,194803.92716768
2016-05-16,136362.749017376
2016-05-17,183648.382226957
2016-05-18,136122.77395887
2016-05-19,95285.941771209
2016-05-20,366310.753022585
2016-05-21,292010.40071581
2016-05-22,212864.755701067
2016-05-23,153435.642590747
2016-05-24,107404.949813523
2016-05-25,75183.464869466
2016-05-26,72544.7017879415
2016-05-27,50781.291251559
2016-05-28,35546.9038760913
2016-05-29,152747.509244843
2016-05-30,138308.63967139
2016-05-31,96816.0477699733
2016-06-01,67771.2334389813
2016-06-02,132630.904568478
2016-06-03,104086.849997935
2016-06-04,297014.941398554
2016-06-05,231743.279778988
2016-06-06,162220.295845292
2016-06-07,113554.207091704
2016-06-08,79487.9449641929
2016-06-09,55641.561474935
2016-06-10,38949.0930324545
2016-06-11,27264.3651227182
2016-06-12,19085.0555859027
2016-06-13,13359.5389101319
2016-06-14,9351.67723709233
2016-06-15,531220.43610678
2016-06-16,594914.493274746
2016-06-17,474521.818092322
2016-06-18,332165.272664626
2016-06-19,232515.690865238
2016-06-20,162760.983605667
2016-06-21,139066.886818547
2016-06-22,103170.732772983
2016-06-23,822177.573622088
2016-06-24,726548.309535462
2016-06-25,508583.816674823
2016-06-26,356008.671672376
2016-06-27,367773.686754582
2016-06-28,257441.580728208
2016-06-29,180209.106509745
2016-06-30,126146.374556822
2016-07-01,88302.4621897752
2016-07-02,315500.493606751
2016-07-03,282483.024724726
2016-07-04,512979.010107308
2016-07-05,395366.263075116
2016-07-06,276756.384152581
2016-07-07,218856.515022571
2016-07-08,255590.9069158
2016-07-09,178913.63484106
2016-07-10,125239.544388742
2016-07-11,87667.6810721193
2016-07-12,296476.505378423
2016-07-13,216290.124164896
2016-07-14,159398.026915427
2016-07-15,111578.618840799
2016-07-16,78105.0331885594
2016-07-17,54673.5232319916
2016-07-18,38271.4662623941
2016-07-19,26790.0263836759
2016-07-20,18753.0184685731
2016-07-21,13127.1129280012
2016-07-22,12331.6911870105
2016-07-23,8632.18383090738
2016-07-24,6042.52868163517
2016-07-25,89812.7753815871
2016-07-26,90277.285967111
2016-07-27,268730.251376978
2016-07-28,601845.915963884
2016-07-29,511343.222774719
2016-07-30,357940.255942303
2016-07-31,510294.627241425
2016-08-01,401568.758268998
2016-08-02,486236.577988298
2016-08-03,721320.273391809
2016-08-04,690526.110574266
2016-08-05,700506.489401987
2016-08-06,505226.492981391
2016-08-07,387708.000286973
2016-08-08,371393.640200881
2016-08-09,388490.599340617
2016-08-10,271943.419538432
2016-08-11,190360.393676902
2016-08-12,133252.275573832
2016-08-13,101503.814338422
2016-08-14,107400.636436895
2016-08-15,325516.045505827
2016-08-16,238436.889454079
2016-08-17,176122.204217855
2016-08-18,127070.813352499
2016-08-19,134979.721346749
2016-08-20,167951.540142724
2016-08-21,160721.320499907
2016-08-22,112504.924349935
2016-08-23,78753.4470449544
2016-08-24,55127.4129314681
2016-08-25,38589.1890520277
2016-08-26,27012.4323364194
2016-08-27,18908.7026354936
2016-08-28,13236.0918448455
2016-08-29,9265.26429139184
2016-08-30,6485.68500397429
2016-08-31,239490.438724361
2016-09-01,289104.287907053
2016-09-02,202373.001534937
2016-09-03,141661.101074456
2016-09-04,99162.7707521191
2016-09-05,69413.9395264834
2016-09-06,48589.7576685384
2016-09-07,34012.8303679769
2016-09-08,23808.9812575838
2016-09-09,16666.2868803087
2016-09-10,11666.4008162161
2016-09-11,8166.48057135124
2016-09-12,5716.53639994587
2016-09-13,4001.57547996211
2016-09-14,2801.10283597348
2016-09-15,1960.77198518143
2016-09-16,1372.540389627
2016-09-17,960.778272738903
2016-09-18,76530.7675951804
2016-09-19,162562.046116626
2016-09-20,113793.432281638
2016-09-21,79655.4025971469
2016-09-22,55758.7818180028
2016-09-23,39031.147272602
2016-09-24,27321.8030908214
2016-09-25,20252.6472403625
2016-09-26,430720.354423698
2016-09-27,301504.248096589
2016-09-28,692467.991146922
2016-09-29,878933.433002846
2016-09-30,1035877.68390199
2016-10-01,725114.378731394
2016-10-02,507580.065111976
2016-10-03,355306.045578383
2016-10-04,248714.231904868
2016-10-05,174099.962333408
2016-10-06,184276.783409115
2016-10-07,1359716.56118638
2016-10-08,1448269.66083047
2016-10-09,1013788.76258133
2016-10-10,709652.133806928
2016-10-11,496756.49366485
2016-10-12,347729.545565395
2016-10-13,243410.681895776
2016-10-14,170387.477327044
2016-10-15,119271.23412893
2016-10-16,83489.8638902513
2016-10-17,58442.9047231759
2016-10-18,40910.0333062232
2016-10-19,28637.0233143562
2016-10-20,20045.9163200493
2016-10-21,53689.3438505131
2016-10-22,37582.5406953592
2016-10-23,26307.7784867514
2016-10-24,18415.444940726
2016-10-25,12890.8114585082
2016-10-26,9023.56802095573
2016-10-27,6316.49761466901
2016-10-28,4421.54833026831
2016-10-29,3095.08383118782
2016-10-30,2166.55868183147
2016-10-31,1516.59107728203
2016-11-01,1061.61375409742
2016-11-02,743.129627868195
2016-11-03,9932.27684424648
2016-11-04,6952.59379097254
2016-11-05,4866.81565368077
2016-11-06,3406.77095757654
2016-11-07,2384.73967030358
2016-11-08,1669.31776921251
2016-11-09,6932.68020225236
2016-11-10,4852.87614157665
2016-11-11,3397.01329910365
2016-11-12,2377.90930937256
2016-11-13,1664.53651656079
2016-11-14,1165.17556159255
2016-11-15,815.622893114787
2016-11-16,570.936025180351
2016-11-17,399.655217626246
2016-11-18,279.758652338372
2016-11-19,3112.98768352223
2016-11-20,2179.09137846556
2016-11-21,1525.36396492589
2016-11-22,1067.75477544812
2016-11-23,747.428342813687
2016-11-24,523.199839969581
2016-11-25,366.239887978706
2016-11-26,256.367921585095
2016-11-27,179.457545109566
2016-11-28,31984.5373339271
2016-11-29,248033.622933749
2016-11-30,412726.722053624
2016-12-01,288908.705437537
2016-12-02,202236.093806276
2016-12-03,141565.265664393
2016-12-04,219352.409987435
2016-12-05,166166.706591205
2016-12-06,690657.936623843
2016-12-07,483460.55563669
2016-12-08,338422.388945683
2016-12-09,236895.672261978
2016-12-10,165826.970583385
2016-12-11,119659.406488428
2016-12-12,134619.477856381
2016-12-13,99897.1028994668
2016-12-14,69927.9720296268
2016-12-15,48949.5804207387
2016-12-16,34264.7062945171
2016-12-17,29146.2677967362
2016-12-18,53052.7962577153
2016-12-19,37136.9573804007
2016-12-20,25995.8701662805
2016-12-21,18197.1091163964
2016-12-22,12737.9763814775
2016-12-23,14328.5453662859
2016-12-24,238884.1177564
2016-12-25,167218.88242948
2016-12-26,123843.669745486
2016-12-27,90499.5380218399
2016-12-28,127787.258615288
2016-12-29,137649.264630702
2016-12-30,96354.4852414911
2016-12-31,67448.1396690438
2017-01-01,81466.2300035126
2017-01-02,138628.956602459
2017-01-03,240393.221221721
2017-01-04,170487.687655205
2017-01-05,119341.381358643
2017-01-06,207766.273870343
2017-01-07,199481.411276369
2017-01-08,139636.987893458
2017-01-09,97745.8915254209
2017-01-10,88008.6636870287
2017-01-11,75187.082532438
2017-01-12,74590.3797574548
2017-01-13,121860.693035196
2017-01-14,121950.825941548
2017-01-15,143769.002984489
2017-01-16,109227.472974297
2017-01-17,192566.022518023
2017-01-18,142027.700081954
2017-01-19,103805.936697785
2017-01-20,230006.275300565
2017-01-21,295285.408390476
2017-01-22,498975.925243564
2017-01-23,950992.138470495
2017-01-24,665694.496929347
2017-01-25,465986.147850543
2017-01-26,330120.727244964
2017-01-27,231084.509071475
2017-01-28,161759.156350032
2017-01-29,145984.604350419
2017-01-30,103154.608645294
2017-01-31,72208.2260517055
2017-02-01,51349.0778933265
2017-02-02,37406.0509188395
2017-02-03,26184.2356431877
2017-02-04,18328.9649502314
2017-02-05,12830.275465162
2017-02-06,9622.34281656403
2017-02-07,27612.3925017277
2017-02-08,107709.230206045
2017-02-09,75396.4611442315
2017-02-10,52777.5228009621
2017-02-11,36944.2659606734
2017-02-12,25860.9861724714
2017-02-13,18102.69032073
2017-02-14,29968.739656785
2017-02-15,50082.4233597495
2017-02-16,35057.6963518247
2017-02-17,24540.3874462773
2017-02-18,17178.2712123941
2017-02-19,12024.7898486759
2017-02-20,8417.3528940731
2017-02-21,5892.14702585117
2017-02-22,86736.0988489904
2017-02-23,60715.2691942933
2017-02-24,42500.6884360053
2017-02-25,36313.3979736919
2017-02-26,25419.3785815843
2017-02-27,17793.565007109
2017-02-28,84068.3135268969
2017-03-01,158499.911468828
2017-03-02,110949.93802818
2017-03-03,77664.9566197257
2017-03-04,54365.469633808
2017-03-05,38055.8287436656
2017-03-06,26639.0801205659
2017-03-07,77259.1861044069
2017-03-08,54081.4302730848
2017-03-09,37857.0011911594
2017-03-10,26499.9008338116
2017-03-11,18549.9305836681
2017-03-12,12984.9514085677
2017-03-13,134361.363905157
2017-03-14,99857.2539336098
2017-03-15,69900.0777535269
2017-03-16,48930.0544274688
2017-03-17,158219.238584192
2017-03-18,140906.211251397
2017-03-19,105265.130781109
2017-03-20,97843.4300780341
2017-03-21,98066.6628120048
2017-03-22,68693.7920396366
2017-03-23,48085.6544277456
2017-03-24,45976.9591926274
2017-03-25,70551.3989620053
2017-03-26,126507.363744232
2017-03-27,176236.829388724
2017-03-28,230424.941040697
2017-03-29,161971.376328488
2017-03-30,121907.173029942
2017-03-31,440405.697120959
2017-04-01,308283.987984671
2017-04-02,215798.79158927
2017-04-03,427599.071974051
2017-04-04,300612.705581836
2017-04-05,325508.632307285
2017-04-06,259889.193015099
2017-04-07,182433.45751057
2017-04-08,127703.420257399
2017-04-09,89392.3941801791
2017-04-10,62574.6759261254
2017-04-11,43802.2731482878
2017-04-12,30661.5912038014
2017-04-13,21463.113842661
2017-04-14,15024.1796898627
2017-04-15,140373.791187149
2017-04-16,98261.6538310042
2017-04-17,115846.923545392
2017-04-18,94412.6616817746
2017-04-19,110940.067977242
2017-04-20,160543.91958407
2017-04-21,152583.714908849
2017-04-22,360592.784436194
2017-04-23,781350.100705336
2017-04-24,1204792.70489374
2017-04-25,899304.219025614
2017-04-26,629512.95331793
2017-04-27,491679.649845628
2017-04-28,344175.75489194
2017-04-29,240923.028424358
2017-04-30,168646.11989705
2017-05-01,182592.801018593
2017-05-02,127814.960713015
2017-05-03,89470.4724991106
2017-05-04,1053203.69961782
2017-05-05,739561.258532478
2017-05-06,520132.495372734
2017-05-07,364092.746760914
2017-05-08,254864.92273264
2017-05-09,382341.856244546
2017-05-10,268390.578571182
2017-05-11,263914.409799828
2017-05-12,550110.751659879
2017-05-13,385077.526161916
2017-05-14,273828.555978798
2017-05-15,191679.989185159
2017-05-16,134175.992429611
2017-05-17,93923.1947007278
2017-05-18,65746.2362905095
2017-05-19,63358.6056259378
2017-05-20,303326.607138156
2017-05-21,467159.36979671
2017-05-22,327485.534857697
2017-05-23,754835.674400388
2017-05-24,1122504.08168027
2017-05-25,802123.00757619
2017-05-26,561486.105303333
2017-05-27,393040.273712333
2017-05-28,275128.191598633
2017-05-29,192589.734119043
2017-05-30,134812.81388333
2017-05-31,136578.123510653
2017-06-01,95985.5016574574
2017-06-02,67189.8511602202
2017-06-03,47032.8958121541
2017-06-04,144804.071374775
2017-06-05,345653.893962342
2017-06-06,241957.72577364
2017-06-07,186302.998712014
2017-06-08,130412.09909841
2017-06-09,91288.4693688867
2017-06-10,63901.9285582207
2017-06-11,44731.3499907545
2017-06-12,31311.9449935281
2017-06-13,200312.896650748
2017-06-14,239366.634855524
2017-06-15,633595.997998867
2017-06-16,597933.683009207
2017-06-17,608567.832506445
2017-06-18,430378.219554511
2017-06-19,481092.337688158
2017-06-20,336764.636381711
2017-06-21,235735.245467197
2017-06-22,191200.724628609
2017-06-23,174273.384040026
2017-06-24,121991.368828018
2017-06-25,85393.9581796128
2017-06-26,59775.7707257289
2017-06-27,41843.0395080103
2017-06-28,29290.1276556072
2017-06-29,20503.089358925
2017-06-30,16294.2529865339
2017-07-01,11405.9770905737
2017-07-02,7984.18396340162
2017-07-03,5588.92877438114
2017-07-04,77472.1698207113
2017-07-05,182573.413274498
2017-07-06,160345.562773149
2017-07-07,115538.478741204
2017-07-08,80876.9351188428
2017-07-09,56613.8545831899
2017-07-10,39629.698208233
2017-07-11,27740.7887457631
2017-07-12,19418.5521220342
2017-07-13,64396.9144891577
2017-07-14,45077.8401424104
2017-07-15,31554.4880996873
2017-07-16,22088.1416697811
2017-07-17,15461.6991688468
2017-07-18,229198.332232422
2017-07-19,160438.832562696
2017-07-20,112307.182793887
2017-07-21,78615.0279557208
2017-07-22,55030.5195690046
2017-07-23,520500.943222584
2017-07-24,364350.660255809
2017-07-25,255045.462179066
2017-07-26,178531.823525346
2017-07-27,153229.990081777
2017-07-28,213786.826657244
2017-07-29,171949.987460071
2017-07-30,120364.99122205
2017-07-31,84255.4938554347
2017-08-01,58978.8456988043
2017-08-02,172708.45869021
2017-08-03,123904.306683147
2017-08-04,108629.071478203
2017-08-05,76040.350034742
2017-08-06,53228.2450243194
2017-08-07,366449.001151209
2017-08-08,256514.300805846
2017-08-09,179560.010564092
2017-08-10,125692.007394865
2017-08-11,111739.298858065
2017-08-12,86211.3596006453
2017-08-13,60347.9517204517
2017-08-14,60944.1455135759
2017-08-15,63923.9017405031
2017-08-16,44746.7312183522
2017-08-17,67395.3799804149
2017-08-18,47716.1179862904
2017-08-19,33401.2825904033
2017-08-20,23380.8978132823
2017-08-21,106053.446165916
2017-08-22,74237.4123161412
2017-08-23,51966.1886212989
2017-08-24,36376.3320349092
2017-08-25,25463.4324244364
2017-08-26,17824.4026971055
2017-08-27,13061.5078614388
2017-08-28,9143.05550300713
2017-08-29,188479.881216454
2017-08-30,157533.889651518
2017-08-31,110273.722756062
2017-09-01,513500.9269822
2017-09-02,414928.17768754
2017-09-03,290449.724381278
2017-09-04,203314.807066895
2017-09-05,179804.792489747
2017-09-06,373456.431542823
2017-09-07,261419.502079976
2017-09-08,182993.651455983
2017-09-09,128095.556019188
2017-09-10,89666.8892134318
2017-09-11,71596.0363501773
2017-09-12,485428.224645124
2017-09-13,339799.757251587
2017-09-14,246380.907515204
2017-09-15,172466.635260643
2017-09-16,120726.64468245
2017-09-17,88176.6495526573
2017-09-18,61723.6546868601
2017-09-19,43206.5582808021
2017-09-20,54977.9438759167
2017-09-21,38484.5607131417
2017-09-22,26939.1924991992
2017-09-23,18857.4347494394
2017-09-24,13200.2043246076
2017-09-25,9240.14302722531
2017-09-26,6468.10011905772
2017-09-27,4527.6700833404
2017-09-28,3169.36905833828
2017-09-29,2218.5583408368
2017-09-30,1552.99083858576
2017-10-01,1087.09358701003
2017-10-02,760.965510907022
2017-10-03,532.675857634915
2017-10-04,372.873100344441
2017-10-05,261.011170241108
2017-10-06,182.707819168776
2017-10-07,13926.2274607706
2017-10-08,518006.048271935
2017-10-09,468388.049790354
2017-10-10,600010.675653248
2017-10-11,456128.802557274
2017-10-12,359708.873790091
2017-10-13,265131.281253064
2017-10-14,185591.896877145
2017-10-15,137509.727598981
2017-10-16,101715.160519287
2017-10-17,71200.6123635006
2017-10-18,49840.4286544505
2017-10-19,34888.3000581153
2017-10-20,24421.8100406807
2017-10-21,17095.2670284765
2017-10-22,11966.6869199336
2017-10-23,699854.562083901
2017-10-24,489898.193458731
2017-10-25,343555.684848646
2017-10-26,240488.979394053
2017-10-27,168342.285575837
2017-10-28,251487.477281961
2017-10-29,293224.990097373
2017-10-30,205257.493068161
2017-10-31,143680.245147713
2017-11-01,100576.171603399
2017-11-02,70403.3201223792
2017-11-03,72340.3663989333
2017-11-04,154883.829679253
2017-11-05,108418.680775477
2017-11-06,89275.761789964
2017-11-07,87668.5136529748
2017-11-08,106794.473157082
2017-11-09,107718.438009958
2017-11-10,75402.9066069704
2017-11-11,52782.0346248793
2017-11-12,85457.0023403547
2017-11-13,59819.9016382483
2017-11-14,41873.9311467738
2017-11-15,29311.7518027417
2017-11-16,20518.2262619192
2017-11-17,14362.7583833434
2017-11-18,41989.4629437498
2017-11-19,29392.6240606249
2017-11-20,20574.8368424374
2017-11-21,14402.3857897062
2017-11-22,10081.6700527943
2017-11-23,7057.16903695603
2017-11-24,4940.01832586922
2017-11-25,3458.01282810846
2017-11-26,2420.60897967592
2017-11-27,1694.42628577314
2017-11-28,1186.0984000412
2017-11-29,830.26888002884
2017-11-30,581.188216020188
2017-12-01,406.831751214132
2017-12-02,284.782225849892
2017-12-03,199.347558094925
2017-12-04,139.543290666447
2017-12-05,31442.0507954599
2017-12-06,22009.4355568219
2017-12-07,15406.6048897753
2017-12-08,14322.9793857879
2017-12-09,84402.7263700515
2017-12-10,59081.9084590361
2017-12-11,41357.3359213252
2017-12-12,36592.8710364174
2017-12-13,25615.0097254922
2017-12-14,17930.5068078445
2017-12-15,12551.3547654912
2017-12-16,8785.94833584382
2017-12-17,23865.5208717124
2017-12-18,25819.2077232226
2017-12-19,34303.9742240023
2017-12-20,32924.1039772517
2017-12-21,23662.3538691878
2017-12-22,38950.72487173
2017-12-23,112743.568757901
2017-12-24,93366.8458294076
2017-12-25,65356.7920805853
2017-12-26,45749.7544564097
2017-12-27,32024.8281194868
2017-12-28,22417.3796836408
2017-12-29,15692.1657785485
