"time","Q_m3pd"
2017-12-30,10984.516044984
2017-12-31,7711.67017337282
2018-01-01,5398.16912136098
2018-01-02,3778.71838495268
2018-01-03,2645.10286946688
2018-01-04,1851.57200862682
2018-01-05,1296.10040603877
2018-01-06,907.27028422714
2018-01-07,635.089198958998
2018-01-08,38353.9463344355
2018-01-09,26847.7624341048
2018-01-10,22385.4498067345
2018-01-11,255678.594010693
2018-01-12,400479.56763388
2018-01-13,280335.697343716
2018-01-14,196234.988140601
2018-01-15,137364.491698421
2018-01-16,102572.993040839
2018-01-17,142761.771684922
2018-01-18,99933.2401794454
2018-01-19,69953.2681256118
2018-01-20,48967.2876879282
2018-01-21,38589.3237837112
2018-01-22,174710.790741012
2018-01-23,126491.260777582
2018-01-24,88543.8825443073
2018-01-25,61980.7177810151
2018-01-26,43386.5024467106
2018-01-27,49764.5590773069
2018-01-28,302310.271498384
2018-01-29,252897.775648869
2018-01-30,177028.442954208
2018-01-31,123919.910067946
2018-02-01,98921.8579005774
2018-02-02,69245.3005304042
2018-02-03,48471.7103712829
2018-02-04,388996.642702623
2018-02-05,272297.649891836
2018-02-06,280672.100502354
2018-02-07,510512.46258012
2018-02-08,357358.723806084
2018-02-09,250151.106664259
2018-02-10,795930.03958289
2018-02-11,867781.122404829
2018-02-12,620064.182172272
2018-02-13,458692.496720591
2018-02-14,330308.629302617
2018-02-15,263874.409003419
2018-02-16,224749.785943339
2018-02-17,204254.93138934
2018-02-18,186731.637718549
2018-02-19,186094.974269
2018-02-20,167703.798245545
2018-02-21,164318.720994613
2018-02-22,156620.959217291
2018-02-23,111935.458830343
2018-02-24,84031.6371812403
2018-02-25,89023.6788268682
2018-02-26,72551.7327788078
2018-02-27,50786.2129451654
2018-02-28,45326.0992557202
2018-03-01,182860.147879004
2018-03-02,128002.103515303
2018-03-03,89601.4724607121
2018-03-04,62721.0307224984
2018-03-05,43904.7215057489
2018-03-06,30733.3050540242
2018-03-07,32320.6739771322
2018-03-08,26787.8333839925
2018-03-09,18751.4833687948
2018-03-10,22804.2269945294
2018-03-11,35467.8884961706
2018-03-12,205286.529147319
2018-03-13,154658.473507285
2018-03-14,108260.931455099
2018-03-15,75782.6520185696
2018-03-16,53047.8564129987
2018-03-17,254413.556953856
2018-03-18,193316.76409619
2018-03-19,410685.619374471
2018-03-20,523714.731556786
2018-03-21,439536.50168975
2018-03-22,307675.551182825
2018-03-23,215372.885827978
2018-03-24,353717.814623714
2018-03-25,253139.503690201
2018-03-26,179573.970050225
2018-03-27,201786.367835158
2018-03-28,149981.725691459
2018-03-29,172838.941261386
2018-03-30,141127.040315496
2018-03-31,109867.690868453
2018-04-01,100480.484100696
2018-04-02,144357.261596596
2018-04-03,136896.449028473
2018-04-04,117457.313282356
2018-04-05,89622.1664525822
2018-04-06,94210.9618191258
2018-04-07,114744.319673388
2018-04-08,80321.0237713716
2018-04-09,68548.2887665712
2018-04-10,47983.8021365999
2018-04-11,33588.6614956199
2018-04-12,23512.0630469339
2018-04-13,16458.4441328538
2018-04-14,11520.9108929976
2018-04-15,693340.178527592
2018-04-16,491610.407369315
2018-04-17,344127.28515852
2018-04-18,240889.099610964
2018-04-19,168622.369727675
2018-04-20,118035.658809372
2018-04-21,82624.9611665607
2018-04-22,57837.4728165925
2018-04-23,414433.789046848
2018-04-24,1110710.28673279
2018-04-25,903280.624712955
2018-04-26,744373.238099069
2018-04-27,521061.266669348
2018-04-28,364742.886668544
2018-04-29,255320.020667981
2018-04-30,178724.014467586
2018-05-01,125106.810127311
2018-05-02,87574.7670891174
2018-05-03,61302.3369623821
2018-05-04,42911.6358736675
2018-05-05,31006.548394741
2018-05-06,65326.5874089233
2018-05-07,47835.3527862463
2018-05-08,33484.7469503724
2018-05-09,23439.3228652607
2018-05-10,34069.4294689595
2018-05-11,23848.6006282717
2018-05-12,16694.0204397902
2018-05-13,11685.8143078531
2018-05-14,11040.380226432
2018-05-15,403497.344888054
2018-05-16,606910.863821638
2018-05-17,758123.363075147
2018-05-18,760174.637352603
2018-05-19,591527.238146822
2018-05-20,414069.066702775
2018-05-21,354979.987902448
2018-05-22,381079.960331714
2018-05-23,266755.9722322
2018-05-24,186729.18056254
2018-05-25,130710.426393778
2018-05-26,246741.741496464
2018-05-27,281760.394247525
2018-05-28,225326.522373267
2018-05-29,239638.700861287
2018-05-30,246420.024202901
2018-05-31,269423.198542031
2018-06-01,188596.238979422
2018-06-02,143364.832367866
2018-06-03,107115.261057506
2018-06-04,74980.6827402541
2018-06-05,52486.4779181779
2018-06-06,36740.5345427245
2018-06-07,25718.3741799072
2018-06-08,18002.861925935
2018-06-09,26180.7940776881
2018-06-10,215644.208357685
2018-06-11,185930.91945038
2018-06-12,130151.643615266
2018-06-13,120118.421552689
2018-06-14,84082.895086882
2018-06-15,58858.0265608174
2018-06-16,41200.6185925722
2018-06-17,93943.7115188503
2018-06-18,65760.5980631952
2018-06-19,51814.7232942293
2018-06-20,36270.3063059605
2018-06-21,76594.9723031792
2018-06-22,100557.538212225
2018-06-23,75042.3239485578
2018-06-24,54903.8651639905
2018-06-25,103499.804014793
2018-06-26,257532.042810355
2018-06-27,197943.017967249
2018-06-28,141904.639777074
2018-06-29,99333.2478439519
2018-06-30,69533.2734907663
2018-07-01,54978.8581077814
2018-07-02,93648.9246754469
2018-07-03,65554.2472728129
2018-07-04,52767.28285737
2018-07-05,129275.794800159
2018-07-06,395226.936360111
2018-07-07,276658.855452078
2018-07-08,193661.198816455
2018-07-09,135562.839171518
2018-07-10,94893.9874200627
2018-07-11,108705.697130181
2018-07-12,76093.9879911266
2018-07-13,53265.7915937886
2018-07-14,37286.054115652
2018-07-15,26773.9733752253
2018-07-16,115659.877709866
2018-07-17,123856.197596906
2018-07-18,86699.3383178345
2018-07-19,60689.5368224842
2018-07-20,42482.6757757389
2018-07-21,234267.045456024
2018-07-22,346007.335819217
2018-07-23,458232.499873452
2018-07-24,479408.509911416
2018-07-25,596705.872937991
2018-07-26,417694.111056594
2018-07-27,295870.122062875
2018-07-28,207109.085444012
2018-07-29,228139.365687169
2018-07-30,235584.382381018
2018-07-31,210684.253266713
2018-08-01,324033.947686699
2018-08-02,436012.798580689
2018-08-03,363189.843806483
2018-08-04,254232.890664538
2018-08-05,177963.023465176
2018-08-06,135308.57435988
2018-08-07,118899.129251916
2018-08-08,111179.809676341
2018-08-09,77825.8667734387
2018-08-10,83369.0227173901
2018-08-11,62808.7871021731
2018-08-12,67502.6005715212
2018-08-13,57291.9396000648
2018-08-14,41186.8753200454
2018-08-15,28830.8127240318
2018-08-16,20181.5689068222
2018-08-17,15731.8489117594
2018-08-18,148196.946124195
2018-08-19,179759.799086937
2018-08-20,137478.048960856
2018-08-21,505681.798272599
2018-08-22,353977.258790819
2018-08-23,247784.081153573
2018-08-24,173448.856807501
2018-08-25,121414.199765251
2018-08-26,96029.3564282354
2018-08-27,68230.0638997648
2018-08-28,52950.8095298353
2018-08-29,37065.5666708847
2018-08-30,96093.2631926005
2018-08-31,73193.2530348204
2018-09-01,103865.681124374
2018-09-02,72705.976787062
2018-09-03,50894.1837509434
2018-09-04,35625.9286256604
2018-09-05,24938.1500379623
2018-09-06,22605.3373065584
2018-09-07,15823.7361145909
2018-09-08,299514.474127944
2018-09-09,376221.29108956
2018-09-10,273715.910162692
2018-09-11,664305.573913885
2018-09-12,502028.703339719
2018-09-13,360605.420337803
2018-09-14,359456.298646462
2018-09-15,402867.329852524
2018-09-16,1563001.09810677
2018-09-17,1153219.74067474
2018-09-18,839220.503272316
2018-09-19,587454.352290621
2018-09-20,411373.995102311
2018-09-21,287961.796571618
2018-09-22,1159199.45922092
2018-09-23,822516.495054645
2018-09-24,630070.479338251
2018-09-25,461560.510736776
2018-09-26,330750.066315743
2018-09-27,725119.29442102
2018-09-28,509573.660494714
2018-09-29,356701.5623463
2018-09-30,249691.09364241
2018-10-01,174783.765549687
2018-10-02,160870.502752091
2018-10-03,113263.111926463
2018-10-04,79284.1783485244
2018-10-05,84569.3889388838
2018-10-06,59328.7794572187
2018-10-07,99422.2280200531
2018-10-08,69595.5596140372
2018-10-09,105821.349439521
2018-10-10,573464.775007665
2018-10-11,1381318.97331537
2018-10-12,969921.315720756
2018-10-13,678944.921004529
2018-10-14,506876.264262756
2018-10-15,384934.28738393
2018-10-16,309052.789168751
2018-10-17,216336.952418125
2018-10-18,151435.866692688
2018-10-19,106286.859703058
2018-10-20,74400.8017921402
2018-10-21,52080.5612544982
2018-10-22,36456.3928781487
2018-10-23,25519.4750147041
2018-10-24,17863.6325102929
2018-10-25,12504.542757205
2018-10-26,405333.075982199
2018-10-27,288085.56038754
2018-10-28,253819.589071278
2018-10-29,177673.712349894
2018-10-30,124371.598644926
2018-10-31,87060.1190514483
2018-11-01,78009.3599555479
2018-11-02,243222.849568883
2018-11-03,170255.994698218
2018-11-04,140370.289498784
2018-11-05,104646.437849149
2018-11-06,142608.815294404
2018-11-07,99826.1707060829
2018-11-08,91063.1536980052
2018-11-09,190604.157069604
2018-11-10,133422.909948723
2018-11-11,93396.0369641058
2018-11-12,528017.72590619
2018-11-13,383686.498934333
2018-11-14,320233.854454033
2018-11-15,813982.708808823
2018-11-16,569787.896166176
2018-11-17,398851.527316323
2018-11-18,279196.069121426
2018-11-19,207084.032551483
2018-11-20,144958.822786038
2018-11-21,101471.175950227
2018-11-22,71029.8231651586
2018-11-23,49720.876215611
2018-11-24,423436.806279482
2018-11-25,302564.345974877
2018-11-26,211795.042182414
2018-11-27,148256.52952769
2018-11-28,103779.570669383
2018-11-29,74071.4547322096
2018-11-30,150124.850149399
2018-12-01,224033.29732899
2018-12-02,178421.73215045
2018-12-03,128798.089759232
2018-12-04,91510.0392314621
2018-12-05,64057.0274620235
2018-12-06,44839.9192234164
2018-12-07,31387.9434563915
2018-12-08,27043.410829817
2018-12-09,102414.202335179
2018-12-10,71689.9416346256
2018-12-11,50182.9591442379
2018-12-12,35128.0714009665
2018-12-13,24589.6499806766
2018-12-14,172480.81243979
2018-12-15,348550.003927625
2018-12-16,280897.167396569
2018-12-17,196858.686313487
2018-12-18,137801.080419441
2018-12-19,96460.7562936086
2018-12-20,706459.490372677
2018-12-21,680711.772490314
2018-12-22,476498.24074322
2018-12-23,333548.768520254
2018-12-24,233484.137964178
2018-12-25,163438.896574925
2018-12-26,114407.227602447
2018-12-27,282071.809651028
2018-12-28,696570.424726036
2018-12-29,498920.757923895
2018-12-30,360143.370393462
2018-12-31,303468.93125075
2019-01-01,230989.632341872
2019-01-02,252380.740009676
2019-01-03,202734.848554612
2019-01-04,282735.917867685
2019-01-05,215669.184617983
2019-01-06,157561.427443532
2019-01-07,115891.126562396
2019-01-08,91211.2340216767
2019-01-09,63847.8638151737
2019-01-10,44693.5046706216
2019-01-11,31285.4532694351
2019-01-12,200309.862274027
2019-01-13,211606.077023409
2019-01-14,148219.071574628
2019-01-15,103753.35010224
2019-01-16,72627.3450715677
2019-01-17,82709.3958689951
2019-01-18,64915.036313079
2019-01-19,347343.865124899
2019-01-20,243758.508787429
2019-01-21,170630.9561512
2019-01-22,119441.66930584
2019-01-23,249802.032838513
2019-01-24,243159.184705959
2019-01-25,170211.429294171
2019-01-26,119148.00050592
2019-01-27,83403.6003541439
2019-01-28,58382.5202479007
2019-01-29,60334.7306503378
2019-01-30,42234.3114552364
2019-01-31,29564.0180186655
2019-02-01,21169.9085359931
2019-02-02,14818.9359751952
2019-02-03,12209.9266759145
2019-02-04,24215.5259627275
2019-02-05,42100.0710293646
2019-02-06,68685.4066344019
2019-02-07,148920.83266202
2019-02-08,105308.512940456
2019-02-09,73715.959058319
2019-02-10,141982.092794193
2019-02-11,229383.981223438
2019-02-12,301619.552655126
2019-02-13,211133.686858588
2019-02-14,147793.580801012
2019-02-15,114174.197650143
2019-02-16,225533.650918369
2019-02-17,448093.149166858
2019-02-18,313665.204416801
2019-02-19,429051.678660985
2019-02-20,596577.170586689
2019-02-21,458139.680186593
2019-02-22,815179.607457233
2019-02-23,964533.578960373
2019-02-24,734376.707695936
2019-02-25,514063.695387155
2019-02-26,360638.729100215
2019-02-27,253996.948855446
2019-02-28,251410.875214983
2019-03-01,445728.019022016
2019-03-02,319658.939704149
2019-03-03,449113.101701356
2019-03-04,314379.17119095
2019-03-05,220065.419833665
2019-03-06,154045.793883565
2019-03-07,107832.055718496
2019-03-08,127797.47237284
2019-03-09,219399.015237945
2019-03-10,179765.274948004
2019-03-11,136257.778321955
2019-03-12,102779.155103507
2019-03-13,83052.4095916129
2019-03-14,80568.6665766772
2019-03-15,80702.4186523628
2019-03-16,61305.8065906016
2019-03-17,47967.0509951619
2019-03-18,38206.7322538696
2019-03-19,29672.4061706596
2019-03-20,60033.5963095295
2019-03-21,60363.9226294137
2019-03-22,48594.3176693365
2019-03-23,39780.8404964209
2019-03-24,41321.4972041202
2019-03-25,121123.764907256
2019-03-26,91877.7675112501
2019-03-27,69690.6153430432
2019-03-28,60836.3536640186
2019-03-29,68745.7916559892
2019-03-30,96129.5973703667
2019-03-31,75018.9878269631
2019-04-01,57144.9973410285
2019-04-02,47648.3224237969
2019-04-03,51365.4506094041
2019-04-04,70786.2857360958
2019-04-05,320749.40967761
2019-04-06,258583.135045837
2019-04-07,248403.666003131
2019-04-08,469294.774520044
2019-04-09,368862.246367101
2019-04-10,295126.811738833
2019-04-11,246430.395604098
2019-04-12,351419.27967749
2019-04-13,321947.2750433
2019-04-14,955976.986196877
2019-04-15,669183.890337814
2019-04-16,468428.72323647
2019-04-17,327900.106265529
2019-04-18,239574.394155351
2019-04-19,675189.816913746
2019-04-20,483983.235039622
2019-04-21,338788.264527736
2019-04-22,237151.785169415
2019-04-23,166006.24961859
2019-04-24,116204.374733013
2019-04-25,87371.152652278
2019-04-26,137588.260217308
2019-04-27,96311.7821521158
2019-04-28,67418.2475064811
2019-04-29,47192.7732545368
2019-04-30,33034.9412781757
2019-05-01,23124.458894723
2019-05-02,33009.6367211576
2019-05-03,266554.44475281
2019-05-04,245888.507174967
2019-05-05,252209.734222477
2019-05-06,176546.813955734
2019-05-07,174270.24151371
2019-05-08,121989.169059597
2019-05-09,85392.4183417181
2019-05-10,59774.6928392027
2019-05-11,176085.838943388
2019-05-12,270905.242936372
2019-05-13,200568.89633646
2019-05-14,140398.227435522
2019-05-15,98278.7592048655
2019-05-16,68795.1314434059
2019-05-17,63397.9383737378
2019-05-18,47507.3432616165
2019-05-19,33255.1402831315
2019-05-20,23278.5981981921
2019-05-21,16295.0187387345
2019-05-22,11406.5131171141
2019-05-23,7984.55918197988
2019-05-24,5589.19142738592
2019-05-25,50364.2693026558
2019-05-26,127719.534111859
2019-05-27,89403.6738783013
2019-05-28,62582.5717148109
2019-05-29,132184.843310938
2019-05-30,92529.3903176564
2019-05-31,207508.276770322
2019-06-01,145255.793739225
2019-06-02,101679.055617458
2019-06-03,71175.3389322203
2019-06-04,49822.7372525542
2019-06-05,34875.9160767879
2019-06-06,61272.1215620389
2019-06-07,656986.862488427
2019-06-08,1482449.3637619
2019-06-09,1165414.58571433
2019-06-10,1030586.86819503
2019-06-11,721410.807736521
2019-06-12,564688.916598763
2019-06-13,395282.241619134
2019-06-14,276697.569133394
2019-06-15,193688.298393376
2019-06-16,164938.878978009
2019-06-17,194395.465803606
2019-06-18,235208.634743524
2019-06-19,194226.504439467
2019-06-20,135958.553107627
2019-06-21,95764.7804047474
2019-06-22,67035.3462833232
2019-06-23,46924.7423983262
2019-06-24,135195.116140719
2019-06-25,94636.5812985035
2019-06-26,66245.6069089525
2019-06-27,46371.9248362667
2019-06-28,32460.3473853867
2019-06-29,98859.375517451
2019-06-30,69201.5628622157
2019-07-01,48441.094003551
2019-07-02,41257.8452668144
2019-07-03,28880.4916867701
2019-07-04,262899.184395964
2019-07-05,199305.621077175
2019-07-06,154321.598754023
2019-07-07,186658.283689816
2019-07-08,138466.148182871
2019-07-09,96926.3037280098
2019-07-10,67848.4126096068
2019-07-11,66801.8462805149
2019-07-12,46761.2923963604
2019-07-13,32732.9046774523
2019-07-14,22913.0332742166
2019-07-15,52929.6196758139
2019-07-16,37050.7337730698
2019-07-17,40176.5073242757
2019-07-18,28792.569526993
2019-07-19,20154.7986688951
2019-07-20,14108.3590682266
2019-07-21,618741.98186996
2019-07-22,610983.512108972
2019-07-23,729009.70855228
2019-07-24,510306.795986596
2019-07-25,357214.757190617
2019-07-26,250050.330033432
2019-07-27,175035.231023403
2019-07-28,122524.661716382
2019-07-29,108071.085638043
2019-07-30,225451.78086563
2019-07-31,157816.246605941
2019-08-01,192006.27162106
2019-08-02,134404.390134742
2019-08-03,99502.6308746816
2019-08-04,69651.8416122771
2019-08-05,67904.96109683
2019-08-06,47533.472767781
2019-08-07,33273.4309374467
2019-08-08,23291.4016562127
2019-08-09,16303.9811593489
2019-08-10,11412.7868115442
2019-08-11,7988.95076808095
2019-08-12,5592.26553765667
2019-08-13,12095.3566934856
2019-08-14,8466.74968543994
2019-08-15,72599.9856161853
2019-08-16,262165.88152133
2019-08-17,183516.117064931
2019-08-18,155008.701319428
2019-08-19,108506.0909236
2019-08-20,104073.202929342
2019-08-21,72861.0484505393
2019-08-22,203119.610034378
2019-08-23,599792.295176064
2019-08-24,419854.606623245
2019-08-25,293898.224636271
2019-08-26,209349.352344214
2019-08-27,198038.599442076
2019-08-28,138627.019609453
2019-08-29,97038.913726617
2019-08-30,67927.2396086319
2019-08-31,47549.0677260424
2019-09-01,33284.3474082296
2019-09-02,36705.0351354971
2019-09-03,25693.524594848
2019-09-04,17985.4672163936
2019-09-05,12589.8270514755
2019-09-06,8812.87893603286
2019-09-07,6169.015255223
2019-09-08,4318.3106786561
2019-09-09,3022.81747505927
2019-09-10,2115.97223254149
2019-09-11,191193.94643916
2019-09-12,138808.696907412
2019-09-13,97166.0878351885
2019-09-14,107293.723399138
2019-09-15,75105.6063793966
2019-09-16,52573.9244655776
2019-09-17,36801.7471259043
2019-09-18,25761.222988133
2019-09-19,18032.8560916931
2019-09-20,12622.9992641852
2019-09-21,8836.09948492963
2019-09-22,6185.26963945074
2019-09-23,4329.68874761552
2019-09-24,3030.78212333086
2019-09-25,2121.5474863316
2019-09-26,1485.08324043212
2019-09-27,1039.55826830249
2019-09-28,133571.811765084
2019-09-29,103004.304235559
2019-09-30,94035.0265648911
2019-10-01,65824.5185954238
2019-10-02,46077.1630167966
2019-10-03,32254.0141117577
2019-10-04,22577.8098782304
2019-10-05,58550.1924172858
2019-10-06,40985.1346921
2019-10-07,81840.8410714365
2019-10-08,216845.801874006
2019-10-09,151792.061311804
2019-10-10,106254.442918263
2019-10-11,74378.1100427839
2019-10-12,52064.6770299487
2019-10-13,36445.2739209641
2019-10-14,25511.6917446749
2019-10-15,19823.1640244687
2019-10-16,435784.599243594
2019-10-17,305049.219470516
2019-10-18,213534.453629361
2019-10-19,650401.071694117
2019-10-20,713439.138833882
2019-10-21,504344.374783717
2019-10-22,532057.437105602
2019-10-23,372440.205973921
2019-10-24,260708.144181745
2019-10-25,182495.700927221
2019-10-26,198832.812810411
2019-10-27,333174.807486288
2019-10-28,233222.365240401
2019-10-29,163255.655668281
2019-10-30,298682.470385562
2019-10-31,290672.976198893
2019-11-01,203471.083339225
2019-11-02,142429.758337458
2019-11-03,99700.8308362204
2019-11-04,69790.5815853543
2019-11-05,48853.407109748
2019-11-06,34197.3849768236
2019-11-07,23938.1694837765
2019-11-08,16756.7186386436
2019-11-09,11729.7030470505
2019-11-10,8210.79213293535
2019-11-11,29653.0908698791
2019-11-12,21725.2732089154
2019-11-13,15207.6912462408
2019-11-14,10645.3838723685
2019-11-15,9175.90786404582
2019-11-16,6423.13550483208
2019-11-17,4496.19485338245
2019-11-18,45830.258082862
2019-11-19,32081.1806580034
2019-11-20,22456.8264606024
2019-11-21,15719.7785224217
2019-11-22,16431.9621051353
2019-11-23,236277.316749595
2019-11-24,165394.121724716
2019-11-25,115775.885207301
2019-11-26,90122.6296063185
2019-11-27,135916.882562423
2019-11-28,95141.817793696
2019-11-29,66599.2724555872
2019-11-30,298336.700113911
2019-12-01,535679.996145738
2019-12-02,374975.997302016
2019-12-03,262483.198111411
2019-12-04,183738.238677988
2019-12-05,128616.767074592
2019-12-06,90031.7369522141
2019-12-07,63022.2158665499
2019-12-08,48953.1001462532
2019-12-09,222195.011598845
2019-12-10,200032.230919192
2019-12-11,140022.561643434
2019-12-12,114655.225717004
2019-12-13,268266.610341689
2019-12-14,332494.849738506
2019-12-15,239061.447465057
2019-12-16,188626.082239193
2019-12-17,150124.930253292
2019-12-18,105087.451177304
2019-12-19,73561.215824113
2019-12-20,51492.8510768791
2019-12-21,36044.9957538154
2019-12-22,25231.4970276708
2019-12-23,25425.447122137
2019-12-24,23148.1494066238
2019-12-25,16366.454079534
2019-12-26,22780.3500821888
2019-12-27,29567.8118095028
2019-12-28,41623.3367696274
2019-12-29,130804.312969899
2019-12-30,111430.535203504
