"DateTime","therm_depth","oxy_depth","Temp_C_hypo","DO_mgL_epi","waterlevel","wl_cv","SS","TN_ugL_epi","TN_ugL_hypo","TP_ugL_epi","TP_ugL_hypo","Shortwave","RelHum","WindSpeed","Rain","res_time"
2014-05-14,3.40106979048091,4.73470543804259,9.64978554216868,9.63023753424658,12.9,0.0466284986792529,69.2265602701342,204,202,7.9,9.6,270.104,74.9293191666667,4.48212604166667,0.0003717,28.913318642729
2014-05-29,4.10275005784395,4.4857454785233,8.8797329153605,9.02760186440678,12.7666666666667,0.0466284986792529,90.0331471878278,269,195.5,16.3,6.2,209.5933375,88.92143,2.55075279166667,0.003667,19.2953429791097
2014-06-04,3.34401674654745,4.51590573219922,10.3140237547893,7.69780329545455,12.6,0.0466284986792529,102.467990482064,343.666666666667,171,13.3333333333333,4.8,267.851125,70.084655,4.497983,0.01692,4.48336753039359
2014-06-18,3.84331756042161,2.7082383299914,10.1449880769231,7.1836542519685,12.5,0.0466284986792529,132.978291482448,715.25,143.65,23,8.05,304.71275,60.0357945833333,4.73139191666667,0,28.509168475739
2014-06-25,3.47189947297301,2.68366325345437,10.9001909090909,7.50592103092784,12.2666666666667,0.0466284986792529,132.330169883364,237,231,18.4,13.6,205.115875,79.44887,3.695405625,0.000919,16.1518713641992
2014-07-02,3.28513429261083,2.42963578606113,11.0900281021898,7.67860542553191,12.1090909090909,0.0466284986792529,139.567362540795,821,266,41.1666666666667,13.7,310.579333333333,57.2014916666667,3.160603625,0.0005386,60.0402464089364
2014-07-09,3.60778873152896,2.2727886711194,9.53923778801843,6.80583343434343,11.9833333333333,0.0466284986792529,104.029471511796,1069.5,228,45.3,13,240.942833333333,65.3666808333333,3.73581670833333,0.0080288,5.36678144076504
2014-07-23,3.66541239975832,2.22834789165738,9.77879151785714,6.5279002112676,11.6857142857143,0.0466284986792529,99.6477357418735,1249,244,50.7,14.2,286.887958333333,61.0043516666667,3.65704579166667,9.23e-05,40.4821516767441
2014-08-13,4.12543514983788,3.62545892998835,10.5288797413793,7.14747210526316,11.4,0.0466284986792529,63.3349897669385,1009.2,164.7,21,8.6,318.43075,63.02354125,5.60188025,0.0002801,2.12738842386706
2014-09-04,4.52129091392286,2.22668278596911,9.00750769230769,4.76162607594937,11.3,0.0466284986792529,98.644952830832,1045.5,173,30.35,10.4,185.688666666667,74.03612625,2.43582607083333,0.0002174,9.5168055712567
2014-09-25,4.69344459964543,4.11583380177282,9.3993420233463,7.21482011363636,11.2,0.0466284986792529,42.9356046164758,1118.5,164.5,25.7,8.05,136.520333333333,86.3230404166667,3.32289116666667,8.04e-05,52.0099246209468
2015-05-14,4.64241981467691,4.12099031443823,8.81123409090909,9.27464409638554,11.2,0.0466284986792529,56.823867794181,776.333333333333,278,56.1,22.5,292.7615,73.6798025,2.757408375,0,44.0011076390325
2015-05-28,2.38646567275923,4.07173246705935,11.8622583941606,8.4971301754386,11.2866666666667,0.0466284986792529,80.7807112100598,830.5,394,48.95,20.8,295.856041666667,70.8535829166667,1.62897918333333,0.000884,33.4057479355212
2015-06-11,3.77647894662655,3.7712800318624,10.3295744394619,7.16023989795918,11.1,0.0466284986792529,85.5688814318976,776.666666666667,453,54.8333333333333,10.6,317.297416666667,71.957785,3.18018704166667,0.0008376,6.2720165603732
2015-06-25,2.94563075525012,2.89666993982354,12.8187625482625,7.49972095744681,11.14,0.0466284986792529,113.868240223897,670.333333333333,361,44.7,27.7,317.634625,65.7964391666667,2.91256820833333,1.6e-06,19.8573281080855
2015-07-09,4.2936920147753,2.88277110716557,11.6561800373134,6.98255534246575,11.2142857142857,0.0466284986792529,86.6875304691274,1374.66666666667,344,47.6,9.9,321.410083333333,68.9285608333333,5.32845220833333,0,4.33332688277858
2015-07-23,3.32206050058492,2.60124746554115,13.3390589565217,7.36290530201342,11.275,0.0466284986792529,106.350153284783,642,225.65,26.0333333333333,13.15,244.036708333333,73.9660004166667,2.07829788333333,1.28e-05,44.473661796926
2015-07-30,4.01836700449856,4.68155271279134,11.627806557377,5.98462012820513,11.2,0.0466284986792529,112.236514246549,1032.63333333333,213.4,37.2666666666667,8.6,266.867041666667,73.06716,3.46177683333333,0.0008648,24.9187620010328
2015-08-13,5.59109334817578,3.23567527007043,11.5666666666667,5.185,11.1777777777778,0.0466284986792529,64.2891536209815,1404.4,225.566666666667,28,12.3333333333333,313.5545,61.8325375,1.68176383333333,0,3.90405876276111
2015-09-04,5.56766687164693,5.30217232510057,10.8210609375,4.2083780952381,11.1,0.0466284986792529,82.7437369013854,1155.55,247.266666666667,19.55,15.7666666666667,210.618125,72.3945225,3.12245858333333,0.0183952,3.05365863471041
2015-09-18,5.71014710966155,3.80393753102988,10.7993642512077,6.4364371686747,11.1636363636364,0.0466284986792529,51.5071534274073,971,197.666666666667,20.55,11.2,246.284833333333,56.8229270833333,1.5509305375,0,104.279486579703
2015-10-02,6.69145487259538,5.38434354971761,10.1286293269231,6.94481256038647,11.5,0.0466284986792529,22.8858492684387,755.5,226.333333333333,19.6,14.3,59.413125,97.8793825,8.207294,0.0303248,0.883993971782695
2015-10-23,8.2187198007701,4.71224495802597,10.2192198347107,8.22006119914347,11.3142857142857,0.0466284986792529,10.4145636733074,1415,155,16.45,7.9,176.994416666667,74.1878891666667,3.29399670833333,0,334.353361633955
2016-04-06,5.17370510430028,5.25342183385362,7.65,9.604,11.6,0.0466284986792529,8.47188846875003,146,162.5,12.1666666666667,13.3,275.663125,66.1886016666667,6.4550065,0.002746,8.29979505554821
2016-04-20,2.84684968922933,8.36364268176765,9.58888888888889,10.1833333333333,11.4571428571429,0.0466284986792529,23.3796023513463,143.1,151.75,14.3333333333333,11.7,291.150958333333,66.4374604166667,4.54890175,0,19.2564019621596
2016-05-04,6.74276915655126,8.20863420965553,8.52,9.64214285714286,11.4857142857143,0.0466284986792529,48.3345522726917,177.4,165.333333333333,14.35,9.96666666666667,239.872041666667,71.9501504166667,2.4063358875,0.000572,3.69559125267816
2016-06-02,4.57540001896874,6.12674825715217,9.89064528,9.5231916502463,11.3533333333333,0.0466284986792529,71.002444491225,458.2,157.6,38.5,12,251.854958333333,80.1014695833333,1.5245759375,0.0054236,7.42225174237878
2016-06-23,4.30862826777906,4.72624150508889,12.8323174157303,7.11377916666667,11.3,0.0466284986792529,69.8746361534277,478.766666666667,148,28.6,11.85,200.829375,86.0284008333333,3.31958991666667,0.0460900000416667,1.18340042603403
2016-07-07,5.27037750366364,2.94769822359343,11.5072041501976,6.94004363363363,11.3,0.0466284986792529,87.4878631643759,531.5,190.75,33.9,9.45,244.989416666667,78.7643354166667,4.06957125,0.001796,4.44567661510856
2016-07-21,4.71611803302788,3.32646167002318,12.0776550943396,6.46609880452343,11.2333333333333,0.0466284986792529,107.371814251049,555.733333333333,209.5,28.9333333333333,15.2,323.508125,72.8577483333333,2.00014782916667,0,73.0280113094622
2016-08-04,4.90213138312605,5.62297226952311,12.7428571428571,5.624,11.2555555555556,0.0466284986792529,77.3491859194525,725.516666666667,310.175,32.0666666666667,20.5,133.735,93.1936266666667,2.24624516666667,0.0114768,1.39519667172311
2016-08-11,4.55053243438991,3.01828049264269,11.8854786259542,3.69470420711974,11.2944444444444,0.0466284986792529,94.0742507050347,704.333333333333,202.85,25.9333333333333,12.15,300.168333333333,79.59383,3.28589916666667,0,5.10490694607548
2016-08-23,6.07560838214715,5.20540968830282,11.2810551111111,3.99726,11.2153846153846,0.0466284986792529,83.2705531775036,974.05,220.666666666667,29.2,16,277.485958333333,69.599845,1.852389375,0,12.1238123488738
2016-09-06,6.11507718114517,0.3,11.5169815442561,4.65793527196653,11.3333333333333,0.0466284986792529,71.61160228315,817.55,270.466666666667,23,20.6666666666667,261.327875,69.8837654166667,3.459001625,0,20.171421050352
2016-09-27,5.23094326632457,4.57056196633248,12.0301,5.51139563176895,11.5666666666667,0.0466284986792529,53.7307062625934,629.833333333333,263,21.3333333333333,18.25,211.744875,79.16978375,2.30918045,0,3.41699546702007
2016-10-25,8.75358287962291,8.04428748646756,10.6,7.94444444444444,11.7857142857143,0.0466284986792529,3.80966378894901,1510.6,243.35,25.4,15.475,178.023166666667,57.1029304166667,1.79888378333333,0,83.5699618486536
2019-04-08,3.38907490303738,7.60659626274998,9.11111111111111,11.8433333333333,11.2,0.0466284986792529,17.0820617433823,175.5,128.25,6.63333333333333,5.35,192.375750545,85.0446355341667,3.964177450875,0.0120832002083333,2.02748428761668
2019-04-29,5.57073003892885,7.4083381882731,9.35,10.855,11.4,0.0466284986792529,23.0977075132694,298.5,132.75,4.55,4.3,207.564250251667,89.3645860733333,4.17321385570833,0,21.0719296964478
2019-05-23,5.24083037515498,7.51024402529062,10.3428571428571,10.372,11.2,0.0466284986792529,66.62243959609,652,180,16.9333333333333,1.2,307.731374265,77.69871848125,4.597002258875,3.4e-05,119.16597521719
2019-06-06,4.63200137272637,7.47051559127552,10.8142857142857,9.306,11.1,0.0466284986792529,65.2865025901493,774,45,12,1.8,278.728295480833,77.24430263875,2.77442873133333,0.00242840004166667,15.1783592372977
2019-06-13,4.19891480657834,6.14125542484431,11.0408860215054,7.72634402985075,11.2,0.0466284986792529,60.2834013948371,492,126.75,20.3,1.5,286.880751129583,73.4618475475,6.22546379170833,0.0001142,2.40710986079862
2019-06-27,5.01898714740208,6.6414236515471,10.9946085308057,7.72310518518518,11.1,0.0466284986792529,89.9838166361456,928.5,141,28.6,5.5,318.337746784167,71.097787275,1.6364196335,0,20.0554597546629
2019-07-11,6.64386149826946,5.65708424680372,9.3390761581223,6.12852722007722,11.1,0.0466284986792529,103.121500275944,1495.5,177.5,39.1,4.03333333333333,262.8829588875,81.0570365995833,3.152760831625,0.00143,13.9219246784691
2019-07-24,3.93751824647989,4.21776161632347,13.4091916021441,6.80555364936042,11.0161142857143,0.0466284986792529,89.9637294811006,1328,168,26.1666666666667,4.6,327.80200116,71.3005093679167,2.40190589554167,0,1.78714788316649
2019-08-14,6.6742606478154,3.11884364706007,9.77577869822485,3.92376096153846,11,0.0466284986792529,96.5279672372045,1677,273.5,31.3,14.6666666666667,292.9275858135,70.899383,2.67420114895833,0,107.305967077588
2019-09-04,7.52468885104829,3.70494294921405,9.68880687203792,4.88985762439807,10.9,0.0466284986792529,60.9918702030625,2165,263.666666666667,38.5,15.8,264.576999903542,68.0245265316667,2.344114741625,0,49.448952968503
2019-10-04,4.48095006855718,2.17373770728997,13.8448023255814,4.85968893360161,10.5,0.0466284986792529,61.9934573989904,2096.5,254,33.4333333333333,16.2333333333333,212.061004004167,64.2919037929167,4.11132925845833,0,35.9947029797425
2019-11-15,0,0,8.11327875989446,6.66568773087071,10.333,0.0466284986792529,0.0997864887437089,338,338,23.4,23.4,122.55129376875,59.47129935,3.52254772870833,0.000134,85.0779312991914
2020-05-14,8.94898168911752,8.00691644689256,8.76666666666667,4.88888888888889,11.2,0.0466284986792529,9.91764591718098,640,218.6,18.7,17.16,185.629457589583,79.7477901195833,3.300145996625,0.00208360004166667,21.3482127181395
2020-06-04,8.9476313741638,5.42201946334877,10.2,5.43333333333333,11.9,0.0466284986792529,68.2695233043259,999,342,31.1,17.7,304.455667970833,73.0330839708333,3.87459822679167,0.0042404,9.81577761347847
2020-06-25,7.39595586995699,2.81139747728222,10.9998694386694,5.07766461716937,12.2264132462704,0.0466284986792529,83.7523980421687,814,192.333333333333,39.15,13.3333333333333,274.080542883333,66.4841549854167,2.27246617720833,0,6.11124256464592
2020-07-02,6.20490923452619,3.13448288105663,11.3642446782178,5.50038279883382,12.099267544,0.0466284986792529,105.402088200968,765.5,216.333333333333,39.55,15.6,326.025169692083,68.2993083270833,2.29997305975,0,52.6607929577664
2020-08-06,3.64595718383466,2.1811653162369,12.5017750263435,4.03908699421965,11.1935729830986,0.0466284986792529,95.7939356626061,1442.66666666667,221.5,32.8333333333333,12.55,227.210665066667,78.3347244795833,2.141779211625,0.00442400004166667,3.93518968656119
2020-08-12,3.29631878973193,2.58516436969326,15.4804808917197,5.73311374207188,11.1111335347552,0.0466284986792529,109.257061991747,1161.33333333333,255.5,26,15,218.337957579583,75.0764601408333,2.05340854995833,0.007812799875,5.28879048004287
2020-09-03,3.70165127738753,2.52868800916358,12.6029804248862,5.02946109785203,11.05858415875,0.0466284986792529,91.0529455943596,1168.66666666667,340.5,23.8333333333333,21.85,261.965833626875,71.327082755,4.487731319625,0,3.18768513101343
2020-10-01,5.32092972370721,0.3,12.3289032804233,4.6850073878628,10.9936880615789,0.0466284986792529,22.0765022427996,1402.66666666667,320,27.1,17.75,214.376208941667,68.3272743270833,3.58280376483333,1.2e-05,3.75959550315257
2020-11-10,1.66532083612781,0.823471001503135,11.7831326395459,8.21973064516129,11.096771853,0.0466284986792529,8.1094545137048,335.5,263,15.125,15.6,140.1445837435,84.18500632875,3.224378064375,0.0007846,29.6703642833974
2021-03-08,0,0.3,5.61938068017366,11.7517819826339,11.2781264935821,0.0466284986792529,0.251932048358514,230.4,230.4,15.625,15.625,237.123751005833,44.2893888779167,2.903937699875,0,27.5867363235924
2021-04-05,2.18942637836865,10.25,9.00987091954023,10.0414191489362,11.2369529299194,0.0466284986792529,4.34026095778117,209.75,251,21.425,21.5,273.407709754167,53.1994828391667,3.23299956741667,0,6.98323182492941
2021-05-14,4.28873581490564,4.87321984271555,10.4550922077922,8.95233942307692,11.1101765513475,0.0466284986792529,30.6538842701136,211.666666666667,168,16.5333333333333,13.75,247.970249137083,49.9175979379167,1.453651979625,0,14.7577659616426
2021-06-15,3.7920358178006,0,14.1333333333333,8.165,11.199037798125,0.0466284986792529,87.8753339250522,387.666666666667,162.5,18.7,6.75,332.071250603333,62.0864001045833,3.82987373708333,0,2.82230438106467
2021-06-28,4.23117035872622,4.36551687196154,12.2500659292035,8.45777578125,11.1056256071831,0.0466284986792529,85.4808836817178,416.333333333333,172,25.1,10.7,304.467747522917,75.45413068125,3.178107269375,0,3.43997584920476
2021-07-26,4.65057627883307,2.58822067118729,11.1874519569472,4.73115895424836,10.9356638563889,0.0466284986792529,85.8935374342166,657.666666666667,266,27.1333333333333,12.75,227.105790614167,73.86230832125,2.34072872279167,0.0283652004583333,1.46470454539273
2021-08-23,5.09810540940814,3.18215000792129,12.7,5.35642857142857,10.8287001354745,0.0466284986792529,69.0615209577248,1018,390,24.45,19.05,297.870747724583,65.5696744604167,1.85925010083333,0,6.01248449304619
2021-09-21,4.46333641194734,4.32644971610652,17.0846153846154,7.4875,10.5201643809722,0.0466284986792529,40.613639380038,1342,365,29.4666666666667,19.65,88.9728329191667,92.260678625,4.42175622070833,0.0430308005833333,1.12517177908217
2021-10-26,8.15936209531524,8.12554227249722,13.1166666666667,8.435,10.533734527,0.0466284986792529,2.30206688278278,2150,354.333333333333,28,22.2333333333333,175.810458023333,67.7486844770833,7.66804181391667,0,5.92846328019828
2021-11-09,0.55,10.5,11.2181818181818,9.34,10.4121937760993,0.0466284986792529,0.717375708525296,360,276,18.1,21,149.25808334375,52.52385407625,3.32418197270833,0,44.9865002875047
2021-12-06,0,0,6.49090909090909,11.8490909090909,10.1382683042128,0.0466284986792529,0.288414870275374,296.75,296.75,21.05,21.05,63.0545004279167,79.20975736625,6.17149759395833,1.96e-05,2080.56324937102
