"month","year","TN_ugL_epi","TN_ugL_hypo","TP_ugL_epi","TP_ugL_hypo","Temp_C_epi","Temp_C_hypo","DO_mgL_epi","waterlevel","wl_cv","therm_depth","oxy_depth","SS","BF","AirTemp","Shortwave","Longwave","RelHum","WindSpeed","Rain"
5,2014,200.5,298.5,7.75,16.9,21.7513245901639,6.73443518518518,9.34941868852459,12.9182795698925,0.0599123657694466,3.75190992416243,4.61022545828294,79.6298537289763,0.00765473016285637,15.1867829677419,0,314.559358064516,79.1890712903226,3.45833720322581,9.32903225806452e-05
5,2015,345.333333333333,1390.66666666667,22,70.6666666666667,21.7774302752294,7.50057746478873,8.45307201834862,11.2311827956989,0.00419223485403792,3.86253038359654,4.02194696592943,66.6220669920214,0.00610002684791482,16.2341964516129,0,325.287741935484,82.67953,3.08021723548387,0.000331664516129032
5,2016,241.783333333333,442.5,13.0833333333333,29.9166666666667,20.2840887978142,7.75264936708861,8.81104918032787,11.4857142857143,0.00931070196921832,5.34509283351255,6.28267160228729,51.1005802263501,0.00441228353561114,14.5483968387097,0,337.900322580645,87.6468319354839,2.94353255483871,0.000927174193548387
5,2019,177,1138.5,2.775,26.15,22.8666666666667,8.13333333333333,9.24666666666667,11.2064516129032,0.0143835266214758,4.70771474028706,7.61735337304804,67.8071788114468,0.00794586123345102,17.6377522138065,0,335.096130858064,87.0374765067742,3.1798276446129,0.000620748419354839
5,2020,222,640,20.3,18.7,14.8,8.2,8.87,11.5177419354839,0.0381651865407591,8.94898168911752,8.00691644689256,9.91764591719525,0.00268452398415322,12.4151707808387,0,321.642258183871,82.1819211016129,4.1800906366129,0.0109313033548387
5,2021,177.333333333333,350,15.1,18.1666666666667,17.3524539267016,8.46811428571429,8.53911308900524,11.1093703709936,0.0169623236877472,3.89522831219101,4.70218928077638,37.6040181098202,0.00550317621834882,13.849042142,0,316.838709677419,73.4953418912903,2.96105344641935,0.000291096774193548
6,2014,184.2,1000.3,8.96666666666667,33.85,25.5985323232323,6.831425,7.54364171717172,12.4508080808081,0.0599123657694466,3.55307792664736,3.30260243854833,122.592150615952,0.0148508259129639,19.847004,0,356.591666666667,82.7848703333333,2.93952016666667,2.672e-05
6,2015,340.818181818182,1345.09090909091,14.0545454545455,48.1818181818182,27.3505899230231,7.81136469026549,7.25603344996501,11.1631111111111,0.00419223485403792,3.08869639253586,3.04952969216958,105.605956266625,0.0108357473588535,20.174008,0,355.219,85.8908013333333,3.26779733333333,0.0010496
6,2016,191.8,849.2,11.5625,40.65,24.009356547619,7.84695857988166,7.02792829761905,11.31,0.00931070196921832,4.75882236447706,4.26060391918941,77.489612843826,0.0105420184305122,19.264345,0,341.259333333333,83.60159,3.04986238666667,6.816e-05
6,2019,138.3,1832.5,3.96,48.15,23.5210525,8.36808181818182,7.865752,11.125,0.0143835266214758,4.54462728424574,6.47029214378851,77.0917607206178,0.00935741657960744,18.8083384196667,0,345.86300049,85.4332610033333,3.5270057566,0.00490208016666667
6,2020,192.5,1084.5,13.1,39.1,21.6372616564417,9.18224920634921,5.73648435582822,12.0351405418782,0.0381651865407591,7.68574939597065,3.28723205305392,66.0483960880992,0.00134863592302712,18.17333781,0,349.405665076667,79.8964569956667,3.60162513463333,0.00153104
6,2021,175,743.5,8.05,27.75,24.8205510204082,8.80435477031802,7.67485714285714,11.1222501092533,0.0169623236877472,3.83322776548634,4.31763445724244,84.9886145725665,0.0145209483287475,19.1323323573333,0,353.266001386667,80.6163091386667,3.01655005153333,0.00073408
7,2014,253.85,1477.16,13.1,45.32,25.8208668674699,6.99165866666667,7.53632180722892,11.8381964809384,0.0599123657694466,3.5207872825596,2.37021712417714,106.944332839814,0.0151115980045213,20.2548451612903,0,354.137419354839,78.5738370967742,2.84111629032258,0.00289107096774194
7,2015,285.68,1360.98,11.86,42.82,26.1420172413793,7.76380675675676,7.39750157088123,11.248064516129,0.00419223485403792,4.00513297687344,3.68021201843967,98.4716401265005,0.0100504977401909,21.5142003225806,0,368.633870967742,85.6595706451613,2.68149042258065,0.00687483870967742
7,2016,238.74,910.9,12.36,29.68,28.2591807079646,8.265165,7.46318552212389,11.2634408602151,0.00931070196921832,4.42794622267587,3.23441126588096,107.625742482165,0.00993610034549205,22.0067783870968,0,366.533225806452,84.4665938709677,2.99395616129032,0.00136474838709677
7,2019,208.2,2277,3.6,50.175,26.969423024055,8.5536934126258,7.13357173539519,11.0590838709677,0.0143835266214758,4.5837266601782,5.18715031764992,95.2213420743148,0.0122598834861877,22.024518216129,0,363.756449054839,84.1287065312903,2.63683870554839,0.000842941903225806
7,2020,257.6,1450.9,12.56,53.22,27.4415340690979,9.45888218085106,5.2936056621881,11.7129143813606,0.0381651865407591,5.20617621494194,2.60071017009505,102.274022131566,0.00484303602410613,22.9906535496774,0,381.690968180645,77.0421947835484,3.00373324148387,9.84774193548387e-05
7,2021,241,975,13.6333333333333,32.8,27.0708496855346,8.96251105263158,7.88813647798742,10.9967330635457,0.0169623236877472,4.41862768913099,3.08498446337074,92.6711427429749,0.0124095557399631,21.1200018119355,0,361.010645716129,76.7356208187097,3.22314980474194,0.00460180651612903
8,2014,166.7,1009.2,8.5,21,21.6071586206897,7.12931,7.15832862068966,11.3685483870968,0.0599123657694466,4.12543514983788,3.62545892998835,63.3349897670019,0.0133213980850027,19.8551664516129,0,360.929032258065,84.0033332258065,2.54179683870968,0.00972317419354839
8,2015,225.5,1594.6,9.9,30.9,25.9,8.3,6.34,11.1483870967742,0.00419223485403792,5.5316732494879,3.23567527007043,65.6018707635155,0.0100169855040746,20.0864532258065,0,351.059032258065,81.0727932258064,2.6327809516129,0.000164129032258065
8,2016,256.6,1307.88,14.84,30.24,26.7724264248705,8.47402916666667,5.44738512953368,11.2537634408602,0.00931070196921832,5.12698371077037,3.82119705453458,90.944096355112,0.00946855095731839,22.1538732258065,0,379.03064516129,88.3273261290323,2.39133931935484,0.00222503225806452
8,2019,193.7,2192,8.46,27.1333333333333,27.0649319587629,8.79258585209003,7.01025670103093,11.0198156682028,0.0143835266214758,5.80423602431555,2.92088212127279,97.0480477746447,0.0119162887563678,21.0145261706452,0,359.82387123871,85.5472829096774,2.44344997148387,0.00177507093548387
8,2020,271.5,2173.33333333333,15.025,31.5666666666667,26.8089731343284,9.80649147640792,5.54411741293532,11.1071991659522,0.0381651865407591,3.63449530795368,2.23033390251263,93.6124803318203,0.0127479314732135,21.882907793871,0,382.022259122581,82.9657070009677,2.83519949654839,0.00190823229032258
8,2021,361,1590,17.8,24.95,26.65,9.4,9.12,10.798510349561,0.0169623236877472,4.44867286258777,3.18215000792129,56.3199600961263,0.00495804814198509,22.14485198,0,373.759031241935,79.2191142670968,2.64814998648387,0.00586405170967742
9,2014,172,1735,9,30.2,22.6261486842105,7.31638709677419,7.44136039473684,11.2316666666667,0.0599123657694466,4.60736775678414,3.17125829387096,70.790278723671,0.00855967991110739,17.4703373,0,344.015,86.7171366666667,2.69927022333333,0.00035104
9,2015,266.8,1355.65,13.45,23.6,24.5423746031746,8.18439047619048,7.42750793650794,11.1541666666667,0.00419223485403792,5.63890699065424,4.55305492806523,67.125445164412,0.011228165496379,17.8583423666667,0,348.678,85.9178723333333,3.14021838,0.01120096
9,2016,256.133333333333,1346.66666666667,17.6,18.7666666666667,24.1796034050179,8.66892426470588,6.08413288530466,11.4388888888889,0.00931070196921832,5.85296800644008,3.1821091061625,64.1981764912077,0.00995876621551914,19.2886776666667,0,356.380333333333,89.9972993333333,3.10892526,0.00368624
9,2019,226.333333333333,2555,21,42.35,25.2219216748768,9.11545535714286,4.88210344827586,10.7847619047619,0.0143835266214758,6.25854429631824,0.25,54.6442059301579,0.00611237292547067,19.749010214,0,351.76966654,87.235222381,2.66845175553333,9.6e-06
9,2020,356.5,2300,22.25,23,24.7566572580645,9.85178775510204,5.45425564516129,10.9660623103315,0.0381651865407591,3.77740792561851,2.73743229974817,70.9241119805183,0.0131364762890286,16.4380086262333,0,340.141335033333,84.679030946,2.9335103782,0.000609280033333333
9,2021,400,2022,20.35,33.75,23.9,9.75,8.175,10.7096671474083,0.0169623236877472,5.27703116715229,3.91154029540343,47.3310267775542,0.0115541571366279,18.0540069574667,0,344.33533427,77.4877219596667,2.9388499009,0.0066726398
