"year","month","Taxon","avg","sd","min_dens","max_dens","standardized_dens"
"2014","04","Daphnia",13.4408602150538,0.289913780286484,0,348.025996093456,0.03862027654809
"2014","04","Cyclopoida",18.9247311827957,NA,0,988.541925073964,0.0191440855494113
"2014","04","Nauplii",157.204301075269,NA,11.1072126412805,5264.81879196695,0.0278083572400334
"2014","04","Bosmina",37.741935483871,NA,0,666.43275847683,0.0566327735301192
"2014","04","Ceriodaphnia",0,NA,0,311.001953955854,0
"2014","04","Ascomorpha",11.1827956989247,NA,0,325.698924731183,0.0343347639484979
"2014","04","Conochilus",47.6344086021505,NA,0,1880.82134059017,0.0253263867089065
"2014","04","Keratella",58.6021505376344,NA,0,2488.01563164683,0.0235537710423649
"2014","04","Kellicottia",0,NA,0,7206.13741740997,0
"2014","04","Polyarthra",23.1182795698925,NA,0,1273.6270495335,0.0181515299776023
"2014","05","Daphnia",25.8064516129032,NA,0,348.025996093456,0.0741509309723329
"2014","05","Cyclopoida",49.1935483870968,NA,0,988.541925073964,0.0497637451071345
"2014","05","Nauplii",179.193548387097,NA,11.1072126412805,5264.81879196695,0.0319938263088646
"2014","05","Bosmina",6.29032258064516,NA,0,666.43275847683,0.00943879558835321
"2014","05","Ceriodaphnia",0,NA,0,311.001953955854,0
"2014","05","Ascomorpha",233.225806451613,NA,0,325.698924731183,0.716077913502806
"2014","05","Conochilus",1100.64516129032,NA,0,1880.82134059017,0.585193892443266
"2014","05","Keratella",43.3870967741936,NA,0,2488.01563164683,0.0174384341570537
"2014","05","Kellicottia",2.25806451612903,NA,0,7206.13741740997,0.00031335296363813
"2014","05","Polyarthra",19.8387096774194,NA,0,1273.6270495335,0.0155765454924075
"2014","06","Daphnia",52.5806451612903,NA,0,348.025996093456,0.151082521856128
"2014","06","Cyclopoida",66.1290322580645,NA,0,988.541925073964,0.0668955262095906
"2014","06","Nauplii",275.376344086022,NA,11.1072126412805,5264.81879196695,0.0503014159522363
"2014","06","Bosmina",0.645161290322581,NA,0,666.43275847683,0.000968081598805457
"2014","06","Ceriodaphnia",0,NA,0,311.001953955854,0
"2014","06","Ascomorpha",325.698924731183,NA,0,325.698924731183,1
"2014","06","Conochilus",111.505376344086,NA,0,1880.82134059017,0.0592854695646411
"2014","06","Keratella",310.967741935484,NA,0,2488.01563164683,0.124986249274347
"2014","06","Kellicottia",43.010752688172,NA,0,7206.13741740997,0.00596862787882152
"2014","06","Polyarthra",8.9247311827957,NA,0,1273.6270495335,0.00700733482856274
"2014","07","Daphnia",29.8924731182796,0.329983164553722,0,348.025996093456,0.0858914950429523
"2014","07","Cyclopoida",62.5806451612903,NA,0,988.541925073964,0.063306010169076
"2014","07","Nauplii",224.731182795699,NA,11.1072126412805,5264.81879196695,0.0406615336470065
"2014","07","Bosmina",4.83870967741935,NA,0,666.43275847683,0.00726061199104093
"2014","07","Ceriodaphnia",1.50537634408602,NA,0,311.001953955854,0.00484040799402729
"2014","07","Ascomorpha",20.1075268817204,NA,0,325.698924731183,0.0617365467150875
"2014","07","Conochilus",8.06451612903226,NA,0,1880.82134059017,0.00428776298683518
"2014","07","Keratella",279.569892473118,NA,0,2488.01563164683,0.112366614147062
"2014","07","Kellicottia",574.193548387097,NA,0,7206.13741740997,0.0796811821822673
"2014","07","Polyarthra",6.23655913978495,NA,0,1273.6270495335,0.00489669180791131
"2014","08","Daphnia",66.1290322580645,1.29400540957138,0,348.025996093456,0.190011760616603
"2014","08","Cyclopoida",66.1290322580645,NA,0,988.541925073964,0.0668955262095906
"2014","08","Nauplii",114.516129032258,NA,11.1072126412805,5264.81879196695,0.0196830211993195
"2014","08","Bosmina",5.48387096774194,NA,0,666.43275847683,0.00822869358984639
"2014","08","Ceriodaphnia",0,NA,0,311.001953955854,0
"2014","08","Ascomorpha",10.6451612903226,NA,0,325.698924731183,0.0326840541432816
"2014","08","Conochilus",0,NA,0,1880.82134059017,0
"2014","08","Keratella",193.225806451613,NA,0,2488.01563164683,0.0776626175470271
"2014","08","Kellicottia",558.387096774194,NA,0,7206.13741740997,0.0774877114368004
"2014","08","Polyarthra",1.93548387096774,NA,0,1273.6270495335,0.00151966297486903
"2014","09","Daphnia",75.9677419354839,0.190918830920368,0,348.025996093456,0.218281803049805
"2014","09","Cyclopoida",338.870967741935,NA,0,988.541925073964,0.342798781869146
"2014","09","Nauplii",959.838709677419,NA,11.1072126412805,5264.81879196695,0.180583094962725
"2014","09","Bosmina",20.1612903225806,NA,0,666.43275847683,0.0302525499626705
"2014","09","Ceriodaphnia",0,NA,0,311.001953955854,0
"2014","09","Ascomorpha",231.451612903226,NA,0,325.698924731183,0.710630571145593
"2014","09","Conochilus",57.0967741935484,NA,0,1880.82134059017,0.0303573619467931
"2014","09","Keratella",388.064516129032,NA,0,2488.01563164683,0.155973504021826
"2014","09","Kellicottia",600.645161290323,NA,0,7206.13741740997,0.0833518883277425
"2014","09","Polyarthra",221.451612903226,NA,0,1273.6270495335,0.173874772041265
"2015","05","Daphnia",1.12903225806452,NA,0,348.025996093456,0.00324410323003956
"2015","05","Cyclopoida",46.7741935483871,NA,0,988.541925073964,0.0473163478067836
"2015","05","Nauplii",38.0645161290323,NA,11.1072126412805,5264.81879196695,0.00513109695511907
"2015","05","Bosmina",1.29032258064516,NA,0,666.43275847683,0.00193616319761091
"2015","05","Ceriodaphnia",1.12903225806452,NA,0,311.001953955854,0.00363030599552046
"2015","05","Ascomorpha",12.741935483871,NA,0,325.698924731183,0.039121822383625
"2015","05","Conochilus",39.5161290322581,NA,0,1880.82134059017,0.0210100386354924
"2015","05","Keratella",107.741935483871,NA,0,2488.01563164683,0.043304364375137
"2015","05","Kellicottia",724.193548387097,NA,0,7206.13741740997,0.100496771909657
"2015","05","Polyarthra",63.3870967741936,NA,0,1273.6270495335,0.0497689624269607
"2015","06","Daphnia",24.1935483870968,NA,0,348.025996093456,0.0695164977865621
"2015","06","Cyclopoida",38.0645161290323,NA,0,988.541925073964,0.0385057175255204
"2015","06","Nauplii",164.838709677419,NA,11.1072126412805,5264.81879196695,0.0292615029803122
"2015","06","Bosmina",0,NA,0,666.43275847683,0
"2015","06","Ceriodaphnia",2.25806451612903,NA,0,311.001953955854,0.00726061199104093
"2015","06","Ascomorpha",25.4838709677419,NA,0,325.698924731183,0.0782436447672499
"2015","06","Conochilus",25.4838709677419,NA,0,1880.82134059017,0.0135493310383992
"2015","06","Keratella",557.903225806452,NA,0,2488.01563164683,0.224236222116166
"2015","06","Kellicottia",88.7096774193548,NA,0,7206.13741740997,0.0123102950000694
"2015","06","Polyarthra",12.741935483871,NA,0,1273.6270495335,0.0100044479178878
"2015","07","Daphnia",23.7634408602151,0.328804653251745,0,348.025996093456,0.0682806489370232
"2015","07","Cyclopoida",100.537634408602,NA,0,988.541925073964,0.101702954481247
"2015","07","Nauplii",380.322580645161,NA,11.1072126412805,5264.81879196695,0.0702770531707168
"2015","07","Bosmina",0,NA,0,666.43275847683,0
"2015","07","Ceriodaphnia",0.752688172043011,NA,0,311.001953955854,0.00242020399701364
"2015","07","Ascomorpha",8.49462365591398,NA,0,325.698924731183,0.0260812149224166
"2015","07","Conochilus",0,NA,0,1880.82134059017,0
"2015","07","Keratella",405.591397849462,NA,0,2488.01563164683,0.163018026370276
"2015","07","Kellicottia",50.752688172043,NA,0,7206.13741740997,0.00704298089700939
"2015","07","Polyarthra",8.49462365591398,NA,0,1273.6270495335,0.00666963194525851
"2015","08","Daphnia",4.51612903225806,NA,0,348.025996093456,0.0129764129201583
"2015","08","Cyclopoida",46.1290322580645,NA,0,988.541925073964,0.04666370852669
"2015","08","Nauplii",202.903225806452,NA,11.1072126412805,5264.81879196695,0.0365067648402938
"2015","08","Bosmina",0,NA,0,666.43275847683,0
"2015","08","Ceriodaphnia",0,NA,0,311.001953955854,0
"2015","08","Ascomorpha",0,NA,0,325.698924731183,0
"2015","08","Conochilus",50.6451612903226,NA,0,1880.82134059017,0.0269271515573249
"2015","08","Keratella",354.838709677419,NA,0,2488.01563164683,0.142619164109733
"2015","08","Kellicottia",25.4838709677419,NA,0,7206.13741740997,0.00353641201820175
"2015","08","Polyarthra",25.4838709677419,NA,0,1273.6270495335,0.0200088958357755
"2015","09","Daphnia",21.7741935483871,0.0742462120245875,0,348.025996093456,0.0625648480079059
"2015","09","Cyclopoida",85.3225806451613,NA,0,988.541925073964,0.0863115447923742
"2015","09","Nauplii",519.838709677419,NA,11.1072126412805,5264.81879196695,0.0968327799032766
"2015","09","Bosmina",2.25806451612903,NA,0,666.43275847683,0.0033882855958191
"2015","09","Ceriodaphnia",0,NA,0,311.001953955854,0
"2015","09","Ascomorpha",126.774193548387,NA,0,325.698924731183,0.38923737206999
"2015","09","Conochilus",50.8064516129032,NA,0,1880.82134059017,0.0270129068170616
"2015","09","Keratella",228.225806451613,NA,0,2488.01563164683,0.0917300532796689
"2015","09","Kellicottia",88.7096774193548,NA,0,7206.13741740997,0.0123102950000694
"2015","09","Polyarthra",63.3870967741936,NA,0,1273.6270495335,0.0497689624269607
"2015","10","Daphnia",92.0967741935484,NA,0,348.025996093456,0.264626134907513
"2015","10","Cyclopoida",127.258064516129,NA,0,988.541925073964,0.128733097998456
"2015","10","Nauplii",240.967741935484,NA,11.1072126412805,5264.81879196695,0.0437520267002755
"2015","10","Bosmina",9.67741935483871,NA,0,666.43275847683,0.0145212239820819
"2015","10","Ceriodaphnia",0,NA,0,311.001953955854,0
"2015","10","Ascomorpha",88.7096774193548,NA,0,325.698924731183,0.27236711786068
"2015","10","Conochilus",228.225806451613,NA,0,1880.82134059017,0.121343692527436
"2015","10","Keratella",152.096774193548,NA,0,2488.01563164683,0.0611317598888536
"2015","10","Kellicottia",63.3870967741936,NA,0,7206.13741740997,0.00879626533641321
"2015","10","Polyarthra",469.032258064516,NA,0,1273.6270495335,0.368264994243261
"2016","04","Daphnia",10.4838709677419,NA,0,348.025996093456,0.0301238157075102
"2016","04","Cyclopoida",31.1290322580645,NA,0,988.541925073964,0.0314898452645146
"2016","04","Nauplii",78.7096774193548,NA,11.1072126412805,5264.81879196695,0.0128675630089978
"2016","04","Bosmina",5.80645161290323,NA,0,666.43275847683,0.00871273438924911
"2016","04","Ceriodaphnia",0,NA,0,311.001953955854,0
"2016","04","Ascomorpha",23.7096774193548,NA,0,325.698924731183,0.0727963024100363
"2016","04","Conochilus",50.6451612903226,NA,0,1880.82134059017,0.0269271515573249
"2016","04","Keratella",283.709677419355,NA,0,2488.01563164683,0.114030504395009
"2016","04","Kellicottia",44.8387096774194,NA,0,7206.13741740997,0.00622229456367143
"2016","04","Polyarthra",17.9032258064516,NA,0,1273.6270495335,0.0140568825175385
"2016","05","Daphnia",7.74193548387097,NA,0,348.025996093456,0.0222452792916999
"2016","05","Cyclopoida",80.9677419354839,NA,0,988.541925073964,0.0819062296517426
"2016","05","Nauplii",158.387096774194,NA,11.1072126412805,5264.81879196695,0.0280334924955695
"2016","05","Bosmina",0,NA,0,666.43275847683,0
"2016","05","Ceriodaphnia",0,NA,0,311.001953955854,0
"2016","05","Ascomorpha",126.774193548387,NA,0,325.698924731183,0.38923737206999
"2016","05","Conochilus",0,NA,0,1880.82134059017,0
"2016","05","Keratella",557.741935483871,NA,0,2488.01563164683,0.224171395223389
"2016","05","Kellicottia",171.129032258065,NA,0,7206.13741740997,0.0237476781728611
"2016","05","Polyarthra",63.3870967741936,NA,0,1273.6270495335,0.0497689624269607
"2016","06","Daphnia",35.8064516129032,NA,0,348.025996093456,0.102884416724112
"2016","06","Cyclopoida",171.129032258065,NA,0,988.541925073964,0.173112569044819
"2016","06","Nauplii",348.548387096774,NA,11.1072126412805,5264.81879196695,0.0642291015333592
"2016","06","Bosmina",0,NA,0,666.43275847683,0
"2016","06","Ceriodaphnia",1.12903225806452,NA,0,311.001953955854,0.00363030599552046
"2016","06","Ascomorpha",57.0967741935484,NA,0,325.698924731183,0.175305381313965
"2016","06","Conochilus",1394.35483870968,NA,0,1880.82134059017,0.741354220423803
"2016","06","Keratella",678.225806451613,NA,0,2488.01563164683,0.272597084127921
"2016","06","Kellicottia",519.838709677419,NA,0,7206.13741740997,0.0721383287004066
"2016","06","Polyarthra",88.7096774193548,NA,0,1273.6270495335,0.0696512196814971
"2016","07","Daphnia",8.54838709677419,NA,0,348.025996093456,0.0245624958845853
"2016","07","Cyclopoida",74.5161290322581,NA,0,988.541925073964,0.075379836850807
"2016","07","Nauplii",329.677419354839,NA,11.1072126412805,5264.81879196695,0.060637170865487
"2016","07","Bosmina",0,NA,0,666.43275847683,0
"2016","07","Ceriodaphnia",4.35483870967742,NA,0,311.001953955854,0.0140026088398646
"2016","07","Ascomorpha",50.6451612903226,NA,0,325.698924731183,0.15549686365137
"2016","07","Conochilus",122.41935483871,NA,0,1880.82134059017,0.0650882421401581
"2016","07","Keratella",116.129032258065,NA,0,2488.01563164683,0.0466753627995489
"2016","07","Kellicottia",29.5161290322581,NA,0,7206.13741740997,0.00409597088184127
"2016","07","Polyarthra",150,NA,0,1273.6270495335,0.11777388055235
"2016","08","Daphnia",2.5,0.0777817459305202,0,348.025996093456,0.00718337143794475
"2016","08","Cyclopoida",160.08064516129,NA,0,988.541925073964,0.161936121373216
"2016","08","Nauplii",413.225806451613,NA,11.1072126412805,5264.81879196695,0.0765399066429043
"2016","08","Bosmina",0,NA,0,666.43275847683,0
"2016","08","Ceriodaphnia",27.0161290322581,NA,0,311.001953955854,0.0868680363213826
"2016","08","Ascomorpha",2.25806451612903,NA,0,325.698924731183,0.00693298118190822
"2016","08","Conochilus",4.19354838709677,NA,0,1880.82134059017,0.00222963675315429
"2016","08","Keratella",425.322580645161,NA,0,2488.01563164683,0.170948516253348
"2016","08","Kellicottia",120.645161290323,NA,0,7206.13741740997,0.0167420012000944
"2016","08","Polyarthra",0,NA,0,1273.6270495335,0
"2016","09","Daphnia",6.29032258064516,0.0919238815542512,0,348.025996093456,0.0180742894245061
"2016","09","Cyclopoida",117.41935483871,NA,0,988.541925073964,0.118780348977029
"2016","09","Nauplii",253.548387096774,NA,11.1072126412805,5264.81879196695,0.0461466471455237
"2016","09","Bosmina",0,NA,0,666.43275847683,0
"2016","09","Ceriodaphnia",267.096774193548,NA,0,311.001953955854,0.858826675511698
"2016","09","Ascomorpha",0,NA,0,325.698924731183,0
"2016","09","Conochilus",25.3225806451613,NA,0,1880.82134059017,0.0134635757786625
"2016","09","Keratella",75.9677419354839,NA,0,2488.01563164683,0.0305334664980382
"2016","09","Kellicottia",63.3870967741936,NA,0,7206.13741740997,0.00879626533641321
"2016","09","Polyarthra",25.3225806451613,NA,0,1273.6270495335,0.0198822572545365
"2016","10","Daphnia",50.6451612903226,NA,0,348.025996093456,0.145521202033203
"2016","10","Cyclopoida",35.8064516129032,NA,0,988.541925073964,0.036221480045193
"2016","10","Nauplii",101.290322580645,NA,11.1072126412805,5264.81879196695,0.0171655997055971
"2016","10","Bosmina",8.06451612903226,NA,0,666.43275847683,0.0121010199850682
"2016","10","Ceriodaphnia",39.0322580645161,NA,0,311.001953955854,0.125504864416565
"2016","10","Ascomorpha",177.41935483871,NA,0,325.698924731183,0.54473423572136
"2016","10","Conochilus",0,NA,0,1880.82134059017,0
"2016","10","Keratella",50.6451612903226,NA,0,2488.01563164683,0.0203556443320255
"2016","10","Kellicottia",38.0645161290323,NA,0,7206.13741740997,0.00528223567275705
"2016","10","Polyarthra",139.354838709677,NA,0,1273.6270495335,0.10941573419057
"2019","04","Daphnia",97.3203393331242,NA,0,348.025996093456,0.279635258358662
"2019","04","Cyclopoida",76.6926587136036,NA,0,988.541925073964,0.0775815944355272
"2019","04","Nauplii",171.368423608328,NA,11.1072126412805,5264.81879196695,0.0305043793415886
"2019","04","Bosmina",0,NA,0,666.43275847683,0
"2019","04","Ceriodaphnia",3.70240421376017,NA,0,311.001953955854,0.0119047619047619
"2019","04","Ascomorpha",0,NA,0,325.698924731183,0
"2019","04","Conochilus",4.76023398912021,NA,0,1880.82134059017,0.00253093363329583
"2019","04","Keratella",226.90448681473,NA,0,2488.01563164683,0.0911989795918369
"2019","04","Kellicottia",340.621187665936,NA,0,7206.13741740997,0.0472682059660696
"2019","04","Polyarthra",13.2228721920006,NA,0,1273.6270495335,0.0103820598006645
"2019","05","Daphnia",216.59064650497,NA,0,348.025996093456,0.622340425531916
"2019","05","Cyclopoida",41.6520474048019,NA,0,988.541925073964,0.0421348314606742
"2019","05","Nauplii",216.59064650497,NA,11.1072126412805,5264.81879196695,0.0391120507399578
"2019","05","Bosmina",0,NA,0,666.43275847683,0
"2019","05","Ceriodaphnia",0,NA,0,311.001953955854,0
"2019","05","Ascomorpha",0,NA,0,325.698924731183,0
"2019","05","Conochilus",0,NA,0,1880.82134059017,0
"2019","05","Keratella",374.868426643217,NA,0,2488.01563164683,0.150669642857143
"2019","05","Kellicottia",249.912284428811,NA,0,7206.13741740997,0.0346804772033663
"2019","05","Polyarthra",33.3216379238415,NA,0,1273.6270495335,0.0261627906976744
"2019","06","Daphnia",50.992203489515,NA,0,348.025996093456,0.14651837524178
"2019","06","Cyclopoida",91.2306056490631,NA,0,988.541925073964,0.0922880490296222
"2019","06","Nauplii",374.716964652654,NA,11.1072126412805,5264.81879196695,0.0692100711128196
"2019","06","Bosmina",0,NA,0,666.43275847683,0
"2019","06","Ceriodaphnia",0,NA,0,311.001953955854,0
"2019","06","Ascomorpha",0,NA,0,325.698924731183,0
"2019","06","Conochilus",75.5290459607073,NA,0,1880.82134059017,0.0401574803149605
"2019","06","Keratella",102.943666252595,NA,0,2488.01563164683,0.0413758116883117
"2019","06","Kellicottia",1376.43608290559,NA,0,7206.13741740997,0.191008858584924
