"year","month","Taxon","avg","sd","min_dens","max_dens","standardized_dens"
"2019","06","Polyarthra",17.5695909052982,NA,0,1273.6270495335,0.0137949260042283
"2019","07","Daphnia",102.408500552606,37.551578841482,0,348.025996093456,0.294255319148936
"2019","07","Cyclopoida",636.591380513922,103.698387079232,0,988.541925073964,0.643970037453183
"2019","07","Nauplii",5264.81879196695,443.732797484204,11.1072126412805,5264.81879196695,1
"2019","07","Bosmina",8.8857701130244,0,0,666.43275847683,0.0133333333333333
"2019","07","Ceriodaphnia",26.6573103390732,0,0,311.001953955854,0.0857142857142857
"2019","07","Ascomorpha",0,0,0,325.698924731183,0
"2019","07","Conochilus",761.806691023293,260.063787535081,0,1880.82134059017,0.40503937007874
"2019","07","Keratella",400.896328265951,85.9308795924223,0,2488.01563164683,0.161130952380953
"2019","07","Kellicottia",7206.13741740997,4736.95507921458,0,7206.13741740997,1
"2019","07","Polyarthra",337.807360463478,1.28255044167795,0,1273.6270495335,0.265232558139534
"2019","08","Daphnia",83.3040948096038,NA,0,348.025996093456,0.23936170212766
"2019","08","Cyclopoida",133.286551695366,NA,0,988.541925073964,0.134831460674157
"2019","08","Nauplii",599.789482629147,NA,11.1072126412805,5264.81879196695,0.112050739957717
"2019","08","Bosmina",16.6608189619208,NA,0,666.43275847683,0.0250000000000001
"2019","08","Ceriodaphnia",83.3040948096038,NA,0,311.001953955854,0.267857142857143
"2019","08","Ascomorpha",0,NA,0,325.698924731183,0
"2019","08","Conochilus",0,NA,0,1880.82134059017,0
"2019","08","Keratella",1116.27487044869,NA,0,2488.01563164683,0.448660714285715
"2019","08","Kellicottia",116.625732733445,NA,0,7206.13741740997,0.0161842226949042
"2019","08","Polyarthra",0,NA,0,1273.6270495335,0
"2019","09","Daphnia",13.3286551695366,NA,0,348.025996093456,0.0382978723404255
"2019","09","Cyclopoida",106.629241356293,NA,0,988.541925073964,0.107865168539326
"2019","09","Nauplii",126.622224110598,NA,11.1072126412805,5264.81879196695,0.0219873150105709
"2019","09","Bosmina",19.9929827543049,NA,0,666.43275847683,0.03
"2019","09","Ceriodaphnia",206.594155127817,NA,0,311.001953955854,0.664285714285713
"2019","09","Ascomorpha",0,NA,0,325.698924731183,0
"2019","09","Conochilus",0,NA,0,1880.82134059017,0
"2019","09","Keratella",186.601172373512,NA,0,2488.01563164683,0.0749999999999999
"2019","09","Kellicottia",0,NA,0,7206.13741740997,0
"2019","09","Polyarthra",6.6643275847683,NA,0,1273.6270495335,0.00523255813953487
"2019","10","Daphnia",6.6643275847683,NA,0,348.025996093456,0.0191489361702128
"2019","10","Cyclopoida",219.922810297354,NA,0,988.541925073964,0.22247191011236
"2019","10","Nauplii",199.929827543049,NA,11.1072126412805,5264.81879196695,0.0359408033826639
"2019","10","Bosmina",59.9789482629147,NA,0,666.43275847683,0.09
"2019","10","Ceriodaphnia",186.601172373512,NA,0,311.001953955854,0.599999999999999
"2019","10","Ascomorpha",0,NA,0,325.698924731183,0
"2019","10","Conochilus",179.936844788744,NA,0,1880.82134059017,0.0956692913385824
"2019","10","Keratella",33.3216379238415,NA,0,2488.01563164683,0.0133928571428572
"2019","10","Kellicottia",6.6643275847683,NA,0,7206.13741740997,0.000924812725423101
"2019","10","Polyarthra",0,NA,0,1273.6270495335,0
"2019","11","Daphnia",14.8096168550407,NA,0,348.025996093456,0.0425531914893618
"2019","11","Cyclopoida",81.4528927027237,NA,0,988.541925073964,0.0823970037453184
"2019","11","Nauplii",148.096168550407,NA,11.1072126412805,5264.81879196695,0.0260747004933052
"2019","11","Bosmina",318.406762383374,NA,0,666.43275847683,0.477777777777777
"2019","11","Ceriodaphnia",7.40480842752033,NA,0,311.001953955854,0.0238095238095238
"2019","11","Ascomorpha",0,NA,0,325.698924731183,0
"2019","11","Conochilus",385.050038231057,NA,0,1880.82134059017,0.204724409448818
"2019","11","Keratella",51.8336589926423,NA,0,2488.01563164683,0.0208333333333333
"2019","11","Kellicottia",0,NA,0,7206.13741740997,0
"2019","11","Polyarthra",88.857701130244,NA,0,1273.6270495335,0.069767441860465
"2020","05","Daphnia",215.412608800592,NA,0,348.025996093456,0.618955512572535
"2020","05","Cyclopoida",188.486032700518,NA,0,988.541925073964,0.190670752468506
"2020","05","Nauplii",491.410013826349,NA,11.1072126412805,5264.81879196695,0.0914216157345121
"2020","05","Bosmina",0,NA,0,666.43275847683,0
"2020","05","Ceriodaphnia",0,NA,0,311.001953955854,0
"2020","05","Ascomorpha",0,NA,0,325.698924731183,0
"2020","05","Conochilus",316.387269175869,NA,0,1880.82134059017,0.168217609162491
"2020","05","Keratella",0,NA,0,2488.01563164683,0
"2020","05","Kellicottia",13.463288050037,NA,0,7206.13741740997,0.00186830853620829
"2020","05","Polyarthra",417.361929551146,NA,0,1273.6270495335,0.327695560253699
"2020","06","Daphnia",73.2262278909377,NA,0,348.025996093456,0.210404477576078
"2020","06","Cyclopoida",64.1126376202653,NA,0,988.541925073964,0.064855759775154
"2020","06","Nauplii",470.990345188347,NA,11.1072126412805,5264.81879196695,0.0875349028212343
"2020","06","Bosmina",0,NA,0,666.43275847683,0
"2020","06","Ceriodaphnia",0,NA,0,311.001953955854,0
"2020","06","Ascomorpha",0,NA,0,325.698924731183,0
"2020","06","Conochilus",227.663364697054,NA,0,1880.82134059017,0.121044652027192
"2020","06","Keratella",68.122617339361,NA,0,2488.01563164683,0.0273803011817375
"2020","06","Kellicottia",47.4259478214472,NA,0,7206.13741740997,0.00658132714855902
"2020","06","Polyarthra",17.3922580778379,NA,0,1273.6270495335,0.0136556915026328
"2020","07","Daphnia",77.2675662002122,NA,0,348.025996093456,0.222016651248844
"2020","07","Cyclopoida",135.218240850371,NA,0,988.541925073964,0.136785539814362
"2020","07","Nauplii",521.556071851432,NA,11.1072126412805,5264.81879196695,0.0971596654104237
"2020","07","Bosmina",0,NA,0,666.43275847683,0
"2020","07","Ceriodaphnia",0,NA,0,311.001953955854,0
"2020","07","Ascomorpha",0,NA,0,325.698924731183,0
"2020","07","Conochilus",0,NA,0,1880.82134059017,0
"2020","07","Keratella",193.16891550053,NA,0,2488.01563164683,0.0776397515527949
"2020","07","Kellicottia",67.6091204251857,NA,0,7206.13741740997,0.00938215808400248
"2020","07","Polyarthra",0,NA,0,1273.6270495335,0
"2020","08","Daphnia",7.02913090904718,0.906778311907966,0,348.025996093456,0.0201971432822497
"2020","08","Cyclopoida",2.13600243101548,0,0,988.541925073964,0.00216076058772688
"2020","08","Nauplii",56.7102172699971,43.8752183202712,11.1072126412805,5264.81879196695,0.00868015001207391
"2020","08","Bosmina",4.10474939894781,1.128117899854,0,666.43275847683,0.00615928515928516
"2020","08","Ceriodaphnia",19.9303266829951,12.0951374832448,0,311.001953955854,0.0640842490842491
"2020","08","Ascomorpha",0,0,0,325.698924731183,0
"2020","08","Conochilus",21.6968654207913,0.521219029679381,0,1880.82134059017,0.01153584604372
"2020","08","Keratella",79.7016296186766,31.6158611427439,0,2488.01563164683,0.0320342157842158
"2020","08","Kellicottia",2.55051635732528,1.59221703586989,0,7206.13741740997,0.000353936680580535
"2020","08","Polyarthra",0.259168294963212,0.549778976511127,0,1273.6270495335,0.000203488372093023
"2020","09","Daphnia",0,NA,0,348.025996093456,0
"2020","09","Cyclopoida",285.614039347213,NA,0,988.541925073964,0.28892455858748
"2020","09","Nauplii",456.982462955541,NA,11.1072126412805,5264.81879196695,0.0848686197523408
"2020","09","Bosmina",28.5614039347213,NA,0,666.43275847683,0.0428571428571429
"2020","09","Ceriodaphnia",142.807019673606,NA,0,311.001953955854,0.459183673469386
"2020","09","Ascomorpha",0,NA,0,325.698924731183,0
"2020","09","Conochilus",456.982462955541,NA,0,1880.82134059017,0.2429696287964
"2020","09","Keratella",57.1228078694426,NA,0,2488.01563164683,0.0229591836734694
"2020","09","Kellicottia",0,NA,0,7206.13741740997,0
"2020","09","Polyarthra",0,NA,0,1273.6270495335,0
"2020","10","Daphnia",11.1072126412805,NA,0,348.025996093456,0.0319148936170213
"2020","10","Cyclopoida",144.393764336647,NA,0,988.541925073964,0.146067415730338
"2020","10","Nauplii",377.645229803537,NA,11.1072126412805,5264.81879196695,0.0697674418604651
"2020","10","Bosmina",133.286551695366,NA,0,666.43275847683,0.2
"2020","10","Ceriodaphnia",66.643275847683,NA,0,311.001953955854,0.214285714285714
"2020","10","Ascomorpha",0,NA,0,325.698924731183,0
"2020","10","Conochilus",0,NA,0,1880.82134059017,0
"2020","10","Keratella",11.1072126412805,NA,0,2488.01563164683,0.00446428571428572
"2020","10","Kellicottia",0,NA,0,7206.13741740997,0
"2020","10","Polyarthra",11.1072126412805,NA,0,1273.6270495335,0.00872093023255812
"2020","11","Daphnia",7.40480842752033,NA,0,348.025996093456,0.0212765957446808
"2020","11","Cyclopoida",718.266417469472,NA,0,988.541925073964,0.726591760299625
"2020","11","Nauplii",111.072126412805,NA,11.1072126412805,5264.81879196695,0.0190274841437632
"2020","11","Bosmina",37.0240421376017,NA,0,666.43275847683,0.0555555555555556
"2020","11","Ceriodaphnia",0,NA,0,311.001953955854,0
"2020","11","Ascomorpha",0,NA,0,325.698924731183,0
"2020","11","Conochilus",0,NA,0,1880.82134059017,0
"2020","11","Keratella",14.8096168550407,NA,0,2488.01563164683,0.00595238095238097
"2020","11","Kellicottia",0,NA,0,7206.13741740997,0
"2020","11","Polyarthra",81.4528927027237,NA,0,1273.6270495335,0.0639534883720929
"2020","12","Daphnia",12.1169592450333,NA,0,348.025996093456,0.0348162475822051
"2020","12","Cyclopoida",169.637429430466,NA,0,988.541925073964,0.171603677221655
"2020","12","Nauplii",205.988307165566,NA,11.1072126412805,5264.81879196695,0.0370939842398617
"2020","12","Bosmina",484.678369801331,NA,0,666.43275847683,0.727272727272727
"2020","12","Ceriodaphnia",0,NA,0,311.001953955854,0
"2020","12","Ascomorpha",24.2339184900666,NA,0,325.698924731183,0.0744058903788773
"2020","12","Conochilus",230.222225655632,NA,0,1880.82134059017,0.122405153901216
"2020","12","Keratella",48.4678369801331,NA,0,2488.01563164683,0.0194805194805195
"2020","12","Kellicottia",0,NA,0,7206.13741740997,0
"2020","12","Polyarthra",230.222225655632,NA,0,1273.6270495335,0.18076109936575
"2021","03","Daphnia",16.6608189619208,NA,0,348.025996093456,0.0478723404255321
"2021","03","Cyclopoida",0,NA,0,988.541925073964,0
"2021","03","Nauplii",11.1072126412805,NA,11.1072126412805,5264.81879196695,0
"2021","03","Bosmina",38.8752442444818,NA,0,666.43275847683,0.0583333333333334
"2021","03","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","03","Ascomorpha",0,NA,0,325.698924731183,0
"2021","03","Conochilus",1110.72126412805,NA,0,1880.82134059017,0.590551181102361
"2021","03","Keratella",16.6608189619208,NA,0,2488.01563164683,0.0066964285714286
"2021","03","Kellicottia",0,NA,0,7206.13741740997,0
"2021","03","Polyarthra",94.4113074508843,NA,0,1273.6270495335,0.0741279069767441
"2021","04","Daphnia",16.6608189619208,NA,0,348.025996093456,0.0478723404255321
"2021","04","Cyclopoida",53.3146206781464,NA,0,988.541925073964,0.0539325842696629
"2021","04","Nauplii",39.9859655086098,NA,11.1072126412805,5264.81879196695,0.00549682875264271
"2021","04","Bosmina",6.6643275847683,NA,0,666.43275847683,0.01
"2021","04","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","04","Ascomorpha",0,NA,0,325.698924731183,0
"2021","04","Conochilus",46.6502930933781,NA,0,1880.82134059017,0.0248031496062991
"2021","04","Keratella",9.99649137715245,NA,0,2488.01563164683,0.00401785714285715
"2021","04","Kellicottia",26.6573103390732,NA,0,7206.13741740997,0.0036992509016924
"2021","04","Polyarthra",29.9894741314574,NA,0,1273.6270495335,0.023546511627907
"2021","05","Daphnia",0,NA,0,348.025996093456,0
"2021","05","Cyclopoida",133.286551695366,NA,0,988.541925073964,0.134831460674157
"2021","05","Nauplii",740.480842752034,NA,11.1072126412805,5264.81879196695,0.138830162085976
"2021","05","Bosmina",0,NA,0,666.43275847683,0
"2021","05","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","05","Ascomorpha",0,NA,0,325.698924731183,0
"2021","05","Conochilus",1880.82134059017,NA,0,1880.82134059017,1
"2021","05","Keratella",14.8096168550407,NA,0,2488.01563164683,0.00595238095238097
"2021","05","Kellicottia",14.8096168550407,NA,0,7206.13741740997,0.00205513938982912
"2021","05","Polyarthra",1273.6270495335,NA,0,1273.6270495335,1
"2021","06","Daphnia",348.025996093456,94.2478245447646,0,348.025996093456,1
"2021","06","Cyclopoida",988.541925073964,439.823181208899,0,988.541925073964,1
"2021","06","Nauplii",2110.3704018433,706.858684085738,11.1072126412805,5264.81879196695,0.399577167019028
"2021","06","Bosmina",7.40480842752033,15.7079707574608,0,666.43275847683,0.0111111111111111
"2021","06","Ceriodaphnia",55.5360632064025,31.4159415149215,0,311.001953955854,0.178571428571429
"2021","06","Ascomorpha",0,0,0,325.698924731183,0
"2021","06","Conochilus",962.625095577644,1979.20431544006,0,1880.82134059017,0.511811023622046
"2021","06","Keratella",1125.53088098309,251.327532119374,0,2488.01563164683,0.452380952380953
"2021","06","Kellicottia",7.40480842752033,15.7079707574608,0,7206.13741740997,0.00102756969491456
"2021","06","Polyarthra",0,0,0,1273.6270495335,0
"2021","07","Daphnia",82.9338543882277,62.8318830298431,0,348.025996093456,0.238297872340426
"2021","07","Cyclopoida",710.861609041953,94.2478245447646,0,988.541925073964,0.719101123595506
"2021","07","Nauplii",1873.78677258402,655.807779123986,11.1072126412805,5264.81879196695,0.354545454545455
"2021","07","Bosmina",73.6778438538274,74.6128610979388,0,666.43275847683,0.110555555555556
"2021","07","Ceriodaphnia",11.8476934840325,15.7079707574608,0,311.001953955854,0.0380952380952381
"2021","07","Ascomorpha",0,0,0,325.698924731183,0
"2021","07","Conochilus",125.881743267846,267.035502876833,0,1880.82134059017,0.0669291338582675
"2021","07","Keratella",1251.78286467231,592.975896094146,0,2488.01563164683,0.503125000000001
"2021","07","Kellicottia",42.9478888796179,31.4159415149215,0,7206.13741740997,0.00595990423050443
"2021","07","Polyarthra",26.6573103390732,15.7079707574608,0,1273.6270495335,0.0209302325581395
"2021","08","Daphnia",0,NA,0,348.025996093456,0
"2021","08","Cyclopoida",444.28850565122,NA,0,988.541925073964,0.449438202247191
"2021","08","Nauplii",244.358678108171,NA,11.1072126412805,5264.81879196695,0.0443974630021142
"2021","08","Bosmina",666.43275847683,NA,0,666.43275847683,1
"2021","08","Ceriodaphnia",311.001953955854,NA,0,311.001953955854,1
"2021","08","Ascomorpha",0,NA,0,325.698924731183,0
"2021","08","Conochilus",0,NA,0,1880.82134059017,0
"2021","08","Keratella",2488.01563164683,NA,0,2488.01563164683,1
"2021","08","Kellicottia",288.787528673293,NA,0,7206.13741740997,0.0400752181016677
"2021","08","Polyarthra",0,NA,0,1273.6270495335,0
"2021","09","Daphnia",11.1072126412805,NA,0,348.025996093456,0.0319148936170213
"2021","09","Cyclopoida",433.18129300994,NA,0,988.541925073964,0.438202247191012
"2021","09","Nauplii",577.575057346586,NA,11.1072126412805,5264.81879196695,0.107822410147992
"2021","09","Bosmina",199.929827543049,NA,0,666.43275847683,0.3
"2021","09","Ceriodaphnia",33.3216379238415,NA,0,311.001953955854,0.107142857142857
"2021","09","Ascomorpha",0,NA,0,325.698924731183,0
"2021","09","Conochilus",0,NA,0,1880.82134059017,0
"2021","09","Keratella",88.857701130244,NA,0,2488.01563164683,0.0357142857142857
"2021","09","Kellicottia",55.5360632064025,NA,0,7206.13741740997,0.00770677271185918
"2021","09","Polyarthra",22.214425282561,NA,0,1273.6270495335,0.0174418604651162
"2021","10","Daphnia",0,NA,0,348.025996093456,0
"2021","10","Cyclopoida",123.413473792006,NA,0,988.541925073964,0.124843945068665
"2021","10","Nauplii",98.7307790336045,NA,11.1072126412805,5264.81879196695,0.0166784120272493
"2021","10","Bosmina",530.677937305624,NA,0,666.43275847683,0.796296296296297
"2021","10","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","10","Ascomorpha",0,NA,0,325.698924731183,0
"2021","10","Conochilus",950.283748198443,NA,0,1880.82134059017,0.50524934383202
"2021","10","Keratella",283.850989721613,NA,0,2488.01563164683,0.114087301587302
"2021","10","Kellicottia",37.0240421376017,NA,0,7206.13741740997,0.00513784847457279
"2021","10","Polyarthra",37.0240421376017,NA,0,1273.6270495335,0.0290697674418604
"2021","11","Daphnia",0,NA,0,348.025996093456,0
"2021","11","Cyclopoida",533.146206781464,NA,0,988.541925073964,0.539325842696629
"2021","11","Nauplii",192.525019115529,NA,11.1072126412805,5264.81879196695,0.0345313601127555
"2021","11","Bosmina",459.098122506261,NA,0,666.43275847683,0.688888888888889
"2021","11","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","11","Ascomorpha",0,NA,0,325.698924731183,0
"2021","11","Conochilus",0,NA,0,1880.82134059017,0
"2021","11","Keratella",236.953869680651,NA,0,2488.01563164683,0.0952380952380954
"2021","11","Kellicottia",281.382720245773,NA,0,7206.13741740997,0.0390476484067532
"2021","11","Polyarthra",133.286551695366,NA,0,1273.6270495335,0.104651162790697
"2021","12","Daphnia",0,NA,0,348.025996093456,0
"2021","12","Cyclopoida",268.424305497612,NA,0,988.541925073964,0.271535580524345
"2021","12","Nauplii",185.120210688008,NA,11.1072126412805,5264.81879196695,0.033121916842847
"2021","12","Bosmina",138.840158016006,NA,0,666.43275847683,0.208333333333333
"2021","12","Ceriodaphnia",0,NA,0,311.001953955854,0
"2021","12","Ascomorpha",0,NA,0,325.698924731183,0
"2021","12","Conochilus",101.816115878405,NA,0,1880.82134059017,0.0541338582677166
"2021","12","Keratella",194.376221222409,NA,0,2488.01563164683,0.0781250000000002
"2021","12","Kellicottia",166.608189619208,NA,0,7206.13741740997,0.0231203181355776
"2021","12","Polyarthra",101.816115878405,NA,0,1273.6270495335,0.0799418604651164
